Date,CPIAUCSL,INDPRO,M1SL,M1V,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2006-01-19,199.36,101.07,1380.20,9.85,4.76,48.654385,51.85,0.8172,0.8369
2006-01-26,199.38,101.07,1379.93,9.85,4.78,49.689922,51.81,0.5423,0.7634
2006-02-02,199.41,101.08,1379.85,9.85,4.80,48.957672,51.79,0.7244,0.8137
2006-02-09,199.49,101.13,1380.93,9.85,4.77,49.357075,51.89,0.6467,0.7930
2006-02-16,199.56,101.18,1382.00,9.85,4.75,50.303833,51.98,0.4290,0.7289
2006-02-23,199.64,101.23,1383.08,9.85,4.72,50.49614,52.08,0.4042,0.7211
2006-03-02,199.73,101.29,1383.93,9.85,4.70,50.355606,52.19,0.4685,0.7412
2006-03-09,199.96,101.38,1383.43,9.88,4.70,50.259434,52.39,0.5452,0.7642
2006-03-16,200.18,101.47,1382.94,9.90,4.70,51.361526,52.59,0.3154,0.6922
2006-03-23,200.41,101.57,1382.44,9.93,4.70,51.257996,52.80,0.3939,0.7178
2006-03-30,200.64,101.66,1381.94,9.95,4.70,50.858582,53.00,0.5480,0.7651
2006-04-06,200.80,101.67,1382.70,9.96,4.68,51.245342,53.08,0.4694,0.7415
2006-04-13,200.94,101.64,1383.96,9.96,4.66,51.022331,53.11,0.5339,0.7609
2006-04-20,201.08,101.62,1385.22,9.96,4.64,52.107616,53.14,0.2639,0.6750
2006-04-27,201.22,101.59,1386.48,9.96,4.61,52.494164,53.17,0.1726,0.6436
2006-05-04,201.35,101.62,1385.88,9.96,4.60,53.237469,53.15,-0.0232,0.5746
2006-05-11,201.46,101.71,1382.81,9.96,4.60,51.92178,53.06,0.2900,0.6838
2006-05-18,201.57,101.80,1379.74,9.96,4.60,50.866241,52.96,0.5367,0.7617
2006-05-25,201.69,101.89,1376.67,9.96,4.60,51.408878,52.87,0.3746,0.7116
2006-06-01,201.80,101.97,1373.60,9.96,4.60,51.929207,52.78,0.2183,0.6594
2006-06-08,202.06,101.97,1372.83,10.00,4.62,50.345928,53.00,0.6780,0.8015
2006-06-15,202.31,101.96,1372.06,10.04,4.65,50.174931,53.21,0.7764,0.8270
2006-06-22,202.57,101.95,1371.29,10.08,4.67,49.855316,53.43,0.9129,0.8592
2006-06-29,202.83,101.94,1370.52,10.12,4.69,51.323669,53.64,0.5922,0.7778
2006-07-06,203.05,102.00,1370.57,10.13,4.70,51.204166,53.73,0.6456,0.7927
2006-07-13,203.25,102.09,1370.96,10.13,4.70,49.859623,53.77,0.9994,0.8778
2006-07-20,203.45,102.18,1371.34,10.13,4.70,50.053844,53.81,0.9597,0.8694
2006-07-27,203.65,102.27,1371.73,10.13,4.70,51.868954,53.85,0.5055,0.7524
2006-08-03,203.74,102.32,1371.45,10.13,4.69,51.981003,53.87,0.4824,0.7455
2006-08-10,203.51,102.27,1369.50,10.13,4.64,51.204166,53.85,0.6759,0.8010
2006-08-17,203.28,102.22,1367.56,10.13,4.60,52.600979,53.83,0.3135,0.6916
2006-08-24,203.06,102.17,1365.62,10.13,4.55,52.272324,53.81,0.3923,0.7173
2006-08-31,202.83,102.13,1363.68,10.13,4.51,52.81012,53.79,0.2496,0.6701
2006-09-07,202.62,102.11,1364.68,10.16,4.48,52.347015,54.09,0.4454,0.7341
2006-09-14,202.41,102.10,1366.17,10.18,4.46,53.108921,54.44,0.3417,0.7009
2006-09-21,202.20,102.08,1367.67,10.21,4.43,52.981937,54.80,0.4653,0.7402
2006-09-28,201.99,102.07,1369.16,10.24,4.41,53.639267,55.16,0.3883,0.7160
2006-10-05,201.91,102.05,1369.93,10.25,4.41,54.561127,55.29,0.1858,0.6482
2006-10-12,201.94,102.03,1370.15,10.25,4.44,55.40192,55.25,-0.0393,0.5688
2006-10-19,201.96,102.00,1370.38,10.25,4.46,55.311832,55.21,-0.0264,0.5734
2006-10-26,201.98,101.98,1370.61,10.25,4.48,55.814793,55.17,-0.1651,0.5245
2006-11-02,202.04,101.99,1370.69,10.25,4.50,55.131664,55.15,0.0055,0.5848
2006-11-09,202.29,102.24,1369.95,10.25,4.47,55.957417,55.28,-0.1729,0.5218
2006-11-16,202.55,102.49,1369.20,10.25,4.45,56.715637,55.41,-0.3341,0.4672
2006-11-23,202.81,102.74,1368.45,10.25,4.43,56.685623,55.54,-0.2937,0.4806
2006-11-30,203.06,102.99,1367.71,10.25,4.40,56.497948,55.67,-0.2130,0.5080
2006-12-07,203.17,102.92,1368.88,10.28,4.44,57.286171,55.81,-0.3781,0.4529
2006-12-14,203.24,102.80,1370.37,10.31,4.48,58.051895,55.95,-0.5368,0.4038
2006-12-21,203.32,102.68,1371.86,10.33,4.53,57.316196,56.10,-0.3116,0.4746
2006-12-28,203.39,102.56,1373.35,10.36,4.57,58.048313,56.24,-0.4617,0.4265
2007-01-04,203.51,102.59,1373.29,10.38,4.59,57.534958,56.36,-0.3009,0.4782
2007-01-11,203.69,102.83,1371.17,10.38,4.57,58.395596,56.43,-0.5017,0.4143
2007-01-18,203.87,103.07,1369.05,10.38,4.55,58.52396,56.51,-0.5153,0.4102
2007-01-25,204.05,103.31,1366.92,10.38,4.52,58.36541,56.58,-0.4555,0.4284
2007-02-01,204.23,103.54,1364.80,10.38,4.50,59.505386,56.66,-0.7277,0.3510
2007-02-08,204.49,103.60,1365.50,10.38,4.48,59.21096,56.70,-0.6428,0.3736
2007-02-15,204.76,103.65,1366.20,10.38,4.45,60.003647,56.73,-0.8359,0.3242
2007-02-22,205.02,103.70,1366.90,10.38,4.43,59.830013,56.77,-0.7819,0.3373
2007-03-01,205.29,103.75,1367.60,10.38,4.40,57.16502,56.81,-0.0908,0.5506
2007-03-08,205.43,103.92,1370.13,10.40,4.42,57.972832,57.14,-0.2124,0.5082
2007-03-15,205.57,104.09,1372.66,10.42,4.45,57.308468,57.47,0.0423,0.5978
2007-03-22,205.71,104.26,1375.19,10.43,4.47,59.361935,57.81,-0.3979,0.4465
2007-03-29,205.84,104.43,1377.72,10.45,4.49,58.584332,58.14,-0.1141,0.5424
2007-04-05,206.02,104.51,1379.08,10.46,4.49,59.603306,58.29,-0.3371,0.4662
2007-04-12,206.22,104.52,1379.57,10.46,4.46,59.997959,58.29,-0.4358,0.4345
2007-04-19,206.41,104.53,1380.06,10.46,4.44,61.34898,58.30,-0.7791,0.3380
2007-04-26,206.61,104.54,1380.55,10.46,4.42,61.720867,58.31,-0.8720,0.3157
2007-05-03,206.79,104.54,1379.93,10.46,4.41,62.343266,58.25,-1.0455,0.2784
2007-05-10,206.89,104.55,1376.52,10.46,4.46,62.555767,58.04,-1.1558,0.2573
2007-05-17,207.00,104.55,1373.11,10.46,4.50,63.307171,57.82,-1.4039,0.2164
2007-05-24,207.11,104.56,1369.70,10.46,4.55,63.041515,57.60,-1.3920,0.2182
2007-05-31,207.22,104.57,1366.29,10.46,4.59,63.846062,57.38,-1.6537,0.1829
2007-06-07,207.31,104.56,1366.32,10.48,4.62,62.457108,57.54,-1.2584,0.2394
2007-06-14,207.39,104.55,1366.93,10.51,4.64,63.588028,57.76,-1.4914,0.2039
2007-06-21,207.48,104.54,1367.53,10.54,4.67,62.358425,57.98,-1.1208,0.2638
2007-06-28,207.57,104.53,1368.14,10.57,4.69,62.009289,58.19,-0.9754,0.2928
2007-07-05,207.61,104.55,1369.38,10.59,4.69,63.362099,58.37,-1.2777,0.2361
2007-07-12,207.63,104.60,1371.10,10.59,4.66,64.216614,58.50,-1.4618,0.2080
2007-07-19,207.64,104.65,1372.81,10.59,4.64,63.209503,58.63,-1.1699,0.2547
2007-07-26,207.65,104.70,1374.53,10.59,4.62,59.715237,58.77,-0.2420,0.4980
2007-08-02,207.70,104.75,1375.95,10.59,4.60,58.853104,58.88,0.0074,0.5854
2007-08-09,207.89,104.84,1375.56,10.59,4.63,59.56266,58.87,-0.1780,0.5201
2007-08-16,208.09,104.94,1375.18,10.59,4.65,59.738129,58.85,-0.2267,0.5033
2007-08-23,208.29,105.03,1374.79,10.59,4.67,61.164833,58.84,-0.5954,0.3868
2007-08-30,208.49,105.12,1374.41,10.59,4.69,60.623161,58.82,-0.4608,0.4268
2007-09-06,208.65,105.08,1375.07,10.60,4.70,59.707619,58.89,-0.2081,0.5097
2007-09-13,208.80,104.98,1376.14,10.62,4.70,60.996994,59.00,-0.5104,0.4117
2007-09-20,208.95,104.88,1377.21,10.64,4.70,62.583908,59.11,-0.8887,0.3119
2007-09-27,209.10,104.77,1378.29,10.67,4.70,62.149006,59.22,-0.7500,0.3453
2007-10-04,209.35,104.77,1378.19,10.68,4.70,64.119759,59.25,-1.2443,0.2417
2007-10-11,209.72,104.91,1376.55,10.68,4.70,64.050652,59.20,-1.2405,0.2424
2007-10-18,210.09,105.04,1374.90,10.68,4.70,61.096729,59.15,-0.4991,0.4151
2007-10-25,210.46,105.17,1373.25,10.68,4.70,62.761658,59.09,-0.9388,0.3007
2007-11-01,210.83,105.30,1371.60,10.68,4.70,61.31155,59.04,-0.5819,0.3907
2007-11-08,210.98,105.32,1372.35,10.68,4.77,59.078838,58.97,-0.0283,0.5728
2007-11-15,211.12,105.33,1373.09,10.68,4.84,59.124882,58.90,-0.0574,0.5624
2007-11-22,211.26,105.34,1373.84,10.68,4.91,58.035381,58.83,0.2039,0.6545
2007-11-29,211.40,105.35,1374.59,10.68,4.98,60.268093,58.76,-0.3845,0.4508
2007-12-06,211.56,105.31,1375.78,10.66,5.00,60.92028,58.60,-0.5934,0.3874
2007-12-13,211.73,105.24,1377.16,10.64,5.00,59.347385,58.40,-0.2433,0.4976
2007-12-20,211.89,105.18,1378.54,10.62,5.00,59.830746,58.19,-0.4190,0.4398
2007-12-27,212.06,105.12,1379.92,10.60,5.00,59.094196,57.99,-0.2827,0.4843
2008-01-03,212.21,105.05,1381.01,10.58,4.99,56.797951,57.83,0.2637,0.6749
2008-01-10,212.32,104.97,1381.39,10.58,4.97,56.66674,57.78,0.2850,0.6821
2008-01-17,212.44,104.89,1381.78,10.58,4.95,53.432838,57.73,1.0997,0.8978
2008-01-24,212.55,104.81,1382.16,10.58,4.93,54.528816,57.69,0.8072,0.8345
2008-01-31,212.67,104.73,1382.55,10.58,4.90,57.901646,57.64,-0.0676,0.5588
2008-02-07,212.84,104.66,1384.13,10.58,4.94,54.876129,57.58,0.6904,0.8048
2008-02-14,213.03,104.60,1385.92,10.58,4.99,55.51675,57.51,0.5102,0.7539
2008-02-21,213.21,104.54,1387.70,10.58,5.04,55.57851,57.45,0.4781,0.7442
2008-02-28,213.40,104.48,1389.49,10.58,5.09,54.196945,57.38,0.8151,0.8364
2008-03-06,213.53,104.34,1390.34,10.59,5.08,52.483501,57.31,1.2354,0.9224
2008-03-13,213.64,104.16,1390.81,10.59,5.06,52.051285,57.24,1.3275,0.9375
2008-03-20,213.75,103.98,1391.29,10.60,5.04,54.690907,57.17,0.6341,0.7896
2008-03-27,213.86,103.80,1391.76,10.60,5.02,53.131832,57.10,1.0144,0.8809
2008-04-03,214.03,103.63,1392.19,10.61,5.03,55.864815,56.97,0.2832,0.6815
2008-04-10,214.32,103.50,1392.52,10.61,5.12,53.851315,56.71,0.7311,0.8155
2008-04-17,214.62,103.36,1392.85,10.61,5.21,55.857025,56.45,0.1512,0.6362
2008-04-24,214.91,103.22,1393.17,10.61,5.31,56.416752,56.19,-0.0590,0.5619
2008-05-01,215.21,103.09,1393.50,10.61,5.40,57.334133,55.92,-0.3606,0.4585
2008-05-08,215.72,103.03,1395.40,10.61,5.45,55.7715,55.80,0.0065,0.5851
2008-05-15,216.23,102.97,1397.29,10.61,5.49,57.116444,55.67,-0.3699,0.4555
2008-05-22,216.74,102.92,1399.19,10.61,5.54,54.900829,55.54,0.1641,0.6407
2008-05-29,217.24,102.86,1401.09,10.61,5.58,55.825943,55.42,-0.1049,0.5456
2008-06-05,217.67,102.76,1403.91,10.58,5.63,53.835762,55.08,0.3170,0.6927
2008-06-12,218.03,102.64,1407.44,10.53,5.67,53.470371,54.57,0.2824,0.6812
2008-06-19,218.39,102.51,1410.96,10.48,5.72,51.487991,54.07,0.6614,0.7971
2008-06-26,218.76,102.38,1414.48,10.42,5.77,49.311222,53.57,1.0901,0.8960
2008-07-03,218.99,102.19,1416.34,10.39,5.82,49.003239,53.09,1.0458,0.8873
2008-07-10,218.92,101.84,1414.01,10.39,5.89,48.024738,52.66,1.1850,0.9136
2008-07-17,218.85,101.48,1411.68,10.39,5.95,49.793865,52.22,0.6215,0.7861
2008-07-24,218.77,101.13,1409.36,10.39,6.02,49.637295,51.79,0.5505,0.7658
2008-07-31,218.70,100.77,1407.03,10.39,6.09,50.091343,51.36,0.3234,0.6949
2008-08-07,218.73,99.88,1417.15,10.39,6.10,51.586479,51.09,-0.1276,0.5377
2008-08-14,218.77,98.89,1429.35,10.39,6.10,51.539494,50.85,-0.1773,0.5203
2008-08-21,218.81,97.91,1441.54,10.39,6.10,50.889782,50.61,-0.0728,0.5570
2008-08-28,218.85,96.92,1453.73,10.39,6.10,51.015018,50.36,-0.1665,0.5241
2008-09-04,218.69,96.45,1461.96,10.30,6.14,50.02869,49.63,-0.1017,0.5468
2008-09-11,218.25,96.67,1464.90,10.10,6.23,50.334,48.24,-0.5349,0.4044
2008-09-18,217.81,96.88,1467.84,9.89,6.33,50.584507,46.85,-0.9540,0.2974
2008-09-25,217.37,97.10,1470.78,9.69,6.42,48.564865,45.47,-0.7927,0.3346
2008-10-02,216.87,97.24,1474.62,9.51,6.51,44.718033,44.32,-0.1020,0.5467
2008-10-09,216.00,96.97,1483.83,9.51,6.58,36.882332,44.63,1.9816,1.0177
2008-10-16,215.14,96.69,1493.04,9.51,6.65,38.002838,44.94,1.7749,0.9967
2008-10-23,214.27,96.41,1502.25,9.51,6.71,35.272564,45.26,2.5530,1.0618
2008-10-30,213.40,96.13,1511.47,9.51,6.78,39.194359,45.57,1.6299,0.9798
2008-11-06,212.86,95.59,1529.00,9.51,6.88,37.363663,45.92,2.1885,1.0357
2008-11-13,212.45,94.93,1549.86,9.51,7.00,34.799122,46.29,2.9390,1.0835
2008-11-20,212.04,94.28,1570.72,9.51,7.12,30.940434,46.66,4.0204,1.1244
2008-11-27,211.63,93.63,1591.58,9.51,7.23,35.564529,47.03,2.9326,1.0832
2008-12-04,211.45,93.04,1601.93,9.48,7.35,35.359371,46.62,2.8807,1.0806
2008-12-11,211.57,92.54,1598.27,9.38,7.46,34.901684,45.18,2.6282,1.0665
2008-12-18,211.69,92.04,1594.62,9.29,7.57,35.130531,43.73,2.2002,1.0367
2008-12-25,211.81,91.53,1590.96,9.20,7.69,34.207283,42.29,2.0667,1.0254
2009-01-01,211.93,91.03,1587.30,9.11,7.80,36.885708,40.84,1.0122,0.8805
2009-01-08,212.11,90.90,1583.42,9.11,7.91,35.130772,40.41,1.3491,0.9409
2009-01-15,212.28,90.76,1579.53,9.11,8.03,32.865295,39.97,1.8165,1.0012
2009-01-22,212.46,90.63,1575.65,9.11,8.14,32.003777,39.53,1.9250,1.0122
2009-01-29,212.63,90.50,1571.76,9.11,8.25,31.660769,39.09,1.9008,1.0098
2009-02-05,212.68,90.23,1571.59,9.11,8.36,32.913151,38.76,1.4944,0.9621
2009-02-12,212.62,89.88,1574.19,9.11,8.46,31.054516,38.50,1.9030,1.0101
2009-02-19,212.57,89.52,1576.79,9.11,8.56,28.54973,38.24,2.4769,1.0569
2009-02-26,212.52,89.16,1579.39,9.11,8.66,27.504742,37.97,2.6774,1.0694
2009-03-05,212.52,88.92,1584.62,9.08,8.74,25.143549,37.60,3.1859,1.0950
2009-03-12,212.57,88.76,1591.82,9.01,8.81,28.469952,37.15,2.2185,1.0381
2009-03-19,212.62,88.59,1599.02,8.94,8.87,28.972509,36.69,1.9733,1.0169
2009-03-26,212.67,88.43,1606.23,8.87,8.94,30.695543,36.23,1.4159,0.9509
2009-04-02,212.72,88.27,1612.57,8.81,9.01,32.01078,35.81,0.9711,0.8719
2009-04-09,212.79,88.06,1613.73,8.81,9.11,32.905563,35.58,0.6838,0.8031
2009-04-16,212.87,87.85,1614.90,8.81,9.20,33.79229,35.35,0.3986,0.7193
2009-04-23,212.94,87.64,1616.07,8.81,9.29,33.268307,35.12,0.4741,0.7429
2009-04-30,213.01,87.44,1617.23,8.81,9.39,33.623001,34.89,0.3250,0.6954
2009-05-07,213.36,87.34,1624.83,8.81,9.42,36.525024,35.04,-0.3810,0.4519
2009-05-14,213.76,87.27,1633.50,8.81,9.44,34.308197,35.24,0.2378,0.6661
2009-05-21,214.16,87.19,1642.17,8.81,9.46,34.4533,35.44,0.2526,0.6712
2009-05-28,214.56,87.11,1650.85,8.81,9.49,35.678596,35.64,-0.0088,0.5797
2009-06-04,214.78,87.17,1655.96,8.80,9.50,36.12196,35.74,-0.0979,0.5481
2009-06-11,214.77,87.39,1656.33,8.77,9.50,36.460522,35.69,-0.1971,0.5134
2009-06-18,214.75,87.61,1656.71,8.74,9.50,35.372269,35.64,0.0685,0.6071
2009-06-25,214.74,87.84,1657.08,8.71,9.50,35.162689,35.59,0.1094,0.6215
2009-07-02,214.75,88.06,1657.46,8.69,9.50,34.61837,35.57,0.2426,0.6677
2009-07-09,214.91,88.29,1657.89,8.69,9.53,33.757988,35.70,0.4961,0.7496
2009-07-16,215.07,88.51,1658.32,8.69,9.55,36.160576,35.83,-0.0848,0.5527
2009-07-23,215.24,88.74,1658.75,8.69,9.57,37.759598,35.96,-0.4602,0.4269
2009-07-30,215.40,88.96,1659.18,8.69,9.59,38.425175,36.09,-0.5969,0.3864
2009-08-06,215.51,89.13,1659.95,8.69,9.63,40.024208,36.19,-0.9805,0.2918
2009-08-13,215.61,89.28,1660.85,8.69,9.68,39.75634,36.28,-0.8899,0.3116
2009-08-20,215.70,89.44,1661.75,8.69,9.72,40.681675,36.36,-1.1045,0.2669
2009-08-27,215.79,89.59,1662.65,8.69,9.77,40.88459,36.45,-1.1343,0.2612
2009-09-03,215.90,89.72,1664.23,8.69,9.81,40.137829,36.54,-0.9200,0.3049
2009-09-10,216.06,89.79,1667.50,8.69,9.86,41.11187,36.64,-1.1425,0.2597
2009-09-17,216.21,89.85,1670.77,8.69,9.91,42.256336,36.75,-1.4085,0.2157
2009-09-24,216.36,89.92,1674.03,8.68,9.95,41.055035,36.85,-1.0747,0.2726
2009-10-01,216.51,89.99,1677.30,8.68,10.00,40.419937,36.96,-0.8857,0.3126
2009-10-08,216.67,90.07,1678.41,8.68,9.98,42.354809,37.06,-1.3553,0.2238
2009-10-15,216.84,90.15,1679.51,8.68,9.95,42.844643,37.15,-1.4553,0.2089
2009-10-22,217.00,90.24,1680.62,8.68,9.93,42.232342,37.25,-1.2735,0.2368
2009-10-29,217.16,90.32,1681.73,8.68,9.91,40.272991,37.35,-0.7472,0.3460
2009-11-05,217.25,90.39,1683.79,8.68,9.90,41.530235,37.49,-1.0340,0.2807
2009-11-12,217.28,90.45,1686.56,8.68,9.90,42.583401,37.65,-1.2613,0.2389
2009-11-19,217.30,90.51,1689.34,8.68,9.90,42.656868,37.81,-1.2382,0.2428
2009-11-26,217.33,90.58,1692.12,8.68,9.90,42.575241,37.98,-1.1754,0.2537
2009-12-03,217.36,90.69,1693.13,8.68,9.89,43.350811,38.10,-1.3419,0.2258
2009-12-10,217.39,90.93,1689.72,8.68,9.87,43.473267,38.13,-1.3669,0.2220
2009-12-17,217.42,91.17,1686.31,8.68,9.85,43.309986,38.15,-1.3188,0.2295
2009-12-24,217.45,91.41,1682.90,8.67,9.83,43.701859,38.18,-1.4126,0.2151
2009-12-31,217.48,91.65,1679.49,8.67,9.80,43.570789,38.20,-1.3727,0.2211
2010-01-07,217.45,91.75,1683.55,8.67,9.80,45.083145,38.46,-1.6931,0.1782
2010-01-14,217.40,91.82,1688.85,8.67,9.80,44.73793,38.76,-1.5284,0.1989
2010-01-21,217.35,91.89,1694.16,8.67,9.80,43.143379,39.06,-1.0442,0.2786
2010-01-28,217.31,91.97,1699.47,8.67,9.80,42.666653,39.36,-0.8458,0.3218
2010-02-04,217.29,92.07,1703.68,8.67,9.81,42.198154,39.62,-0.6598,0.3690
2010-02-11,217.31,92.22,1706.43,8.67,9.84,42.477612,39.82,-0.6787,0.3639
2010-02-18,217.32,92.37,1709.18,8.67,9.86,43.825584,40.03,-0.9709,0.2938
2010-02-25,217.34,92.52,1711.93,8.67,9.89,43.776276,40.23,-0.9057,0.3080
2010-03-04,217.36,92.64,1712.15,8.67,9.90,45.16534,40.35,-1.2301,0.2441
2010-03-11,217.37,92.72,1709.02,8.68,9.90,45.600964,40.36,-1.3397,0.2262
2010-03-18,217.38,92.80,1705.88,8.69,9.90,46.168095,40.37,-1.4828,0.2051
2010-03-25,217.39,92.88,1702.74,8.70,9.90,46.357143,40.38,-1.5293,0.1987
2010-04-01,217.40,92.96,1699.60,8.71,9.90,47.034573,40.38,-1.7007,0.1773
2010-04-08,217.38,93.27,1702.12,8.71,9.83,47.785881,40.82,-1.7816,0.1682
2010-04-15,217.35,93.58,1704.64,8.71,9.76,47.653782,41.25,-1.6366,0.1850
2010-04-22,217.32,93.90,1707.16,8.71,9.69,48.685795,41.69,-1.7893,0.1674
2010-04-29,217.30,94.21,1709.68,8.71,9.62,47.521694,42.12,-1.3804,0.2199
2010-05-06,217.28,94.32,1713.38,8.71,9.57,44.599056,42.43,-0.5538,0.3988
2010-05-13,217.25,94.35,1717.56,8.71,9.52,45.556763,42.69,-0.7322,0.3498
2010-05-20,217.23,94.38,1721.74,8.71,9.48,43.64962,42.95,-0.1780,0.5201
2010-05-27,217.21,94.41,1725.92,8.71,9.43,43.756939,43.21,-0.1390,0.5337
2010-06-03,217.23,94.46,1728.31,8.71,9.40,42.568077,43.35,0.2001,0.6532
2010-06-10,217.32,94.55,1726.26,8.69,9.40,43.64962,43.18,-0.1198,0.5404
2010-06-17,217.42,94.65,1724.21,8.68,9.40,44.61557,43.01,-0.4101,0.4426
2010-06-24,217.51,94.74,1722.15,8.66,9.40,42.840527,42.84,0.0005,0.5830
2010-07-01,217.61,94.84,1720.10,8.65,9.40,40.753929,42.67,0.4908,0.7480
2010-07-08,217.68,94.91,1726.33,8.65,9.42,43.102398,42.96,-0.0369,0.5697
2010-07-15,217.75,94.97,1732.56,8.65,9.45,42.538113,43.24,0.1801,0.6463
2010-07-22,217.82,95.04,1738.80,8.65,9.47,43.948849,43.53,-0.1079,0.5446
2010-07-29,217.89,95.11,1745.03,8.65,9.49,44.139706,43.81,-0.0839,0.5531
2010-08-05,217.97,95.17,1749.91,8.65,9.50,44.820179,44.04,-0.1994,0.5127
2010-08-12,218.05,95.22,1753.77,8.65,9.50,43.260071,44.23,0.2473,0.6693
2010-08-19,218.13,95.26,1757.63,8.65,9.50,42.787052,44.41,0.4160,0.7248
2010-08-26,218.21,95.31,1761.49,8.65,9.50,42.662579,44.60,0.4956,0.7495
2010-09-02,218.30,95.34,1765.31,8.64,9.50,44.305683,44.71,0.1022,0.6190
2010-09-09,218.48,95.28,1768.85,8.58,9.47,44.496555,44.32,-0.0451,0.5668
2010-09-16,218.66,95.22,1772.40,8.52,9.45,44.878281,43.93,-0.2412,0.4983
2010-09-23,218.83,95.17,1775.95,8.46,9.43,45.318096,43.55,-0.4522,0.4294
2010-09-30,219.01,95.11,1779.49,8.41,9.40,45.590591,43.16,-0.6204,0.3798
2010-10-07,219.14,95.11,1789.23,8.40,9.48,46.400982,43.41,-0.7651,0.3415
2010-10-14,219.27,95.12,1800.00,8.40,9.57,46.275661,43.76,-0.6437,0.3734
2010-10-21,219.39,95.12,1810.77,8.40,9.66,46.634907,44.11,-0.6463,0.3727
2010-10-28,219.52,95.13,1821.55,8.40,9.75,46.50959,44.46,-0.5248,0.4073
2010-11-04,219.68,95.23,1828.68,8.40,9.75,48.280746,44.80,-0.8892,0.3118
2010-11-11,219.88,95.44,1830.97,8.40,9.63,47.228081,45.15,-0.5324,0.4051
2010-11-18,220.09,95.65,1833.25,8.40,9.52,47.177948,45.49,-0.4320,0.4357
2010-11-25,220.30,95.85,1835.54,8.40,9.40,46.367554,45.83,-0.1372,0.5343
2010-12-02,220.50,96.03,1838.15,8.39,9.29,48.080246,46.09,-0.5097,0.4119
2010-12-09,220.66,96.01,1842.71,8.33,9.25,49.024296,45.83,-0.8181,0.3284
2010-12-16,220.82,95.99,1847.27,8.28,9.20,49.199745,45.56,-0.9300,0.3026
2010-12-23,220.98,95.96,1851.84,8.22,9.16,49.64254,45.30,-1.1103,0.2657
2010-12-30,221.14,95.94,1856.40,8.17,9.11,50.084099,45.04,-1.2903,0.2341
2011-01-06,221.30,95.87,1860.46,8.15,9.08,50.790096,45.02,-1.4749,0.2062
2011-01-13,221.46,95.77,1864.32,8.15,9.06,51.790264,45.11,-1.7095,0.1763
2011-01-20,221.62,95.68,1868.18,8.15,9.04,51.61377,45.19,-1.6432,0.1842
2011-01-27,221.78,95.58,1872.04,8.15,9.02,51.311188,45.27,-1.5447,0.1967
2011-02-03,221.98,95.58,1876.07,8.15,9.00,52.689568,45.42,-1.8592,0.1600
2011-02-10,222.27,95.82,1880.52,8.15,9.00,53.395573,45.73,-1.9598,0.1500
2011-02-17,222.55,96.06,1884.97,8.15,9.00,54.101589,46.04,-2.0604,0.1407
2011-02-24,222.84,96.30,1889.42,8.15,9.00,53.185467,46.36,-1.7462,0.1721
2011-03-03,223.11,96.44,1893.15,8.14,9.01,53.143433,46.50,-1.6997,0.1775
2011-03-10,223.35,96.37,1895.07,8.11,9.03,52.706379,46.20,-1.6626,0.1819
2011-03-17,223.59,96.29,1896.99,8.09,9.05,51.91634,45.91,-1.5352,0.1980
2011-03-24,223.82,96.22,1898.91,8.06,9.07,52.790432,45.62,-1.8334,0.1626
2011-03-31,224.06,96.14,1900.83,8.03,9.10,53.738129,45.33,-2.1504,0.1330
2011-04-07,224.24,96.17,1908.54,8.02,9.08,53.72126,45.63,-2.0684,0.1400
2011-04-14,224.40,96.22,1917.22,8.02,9.06,53.248455,46.04,-1.8445,0.1615
2011-04-21,224.57,96.27,1925.90,8.02,9.03,53.619934,46.44,-1.8364,0.1623
2011-04-28,224.73,96.31,1934.58,8.02,9.01,54.776592,46.84,-2.0292,0.1435
2011-05-05,224.81,96.37,1940.35,8.02,9.01,53.712811,47.12,-1.6872,0.1789
2011-05-12,224.81,96.42,1943.94,8.02,9.04,53.442638,47.29,-1.5729,0.1930
2011-05-19,224.81,96.48,1947.53,8.02,9.06,53.31599,47.47,-1.4954,0.2033
2011-05-26,224.81,96.54,1951.12,8.02,9.08,53.231564,47.64,-1.4286,0.2128
2011-06-02,224.83,96.61,1955.68,8.01,9.10,51.956718,47.73,-1.0811,0.2713
2011-06-09,224.96,96.73,1966.01,7.88,9.07,50.84227,47.26,-0.9167,0.3056
2011-06-16,225.10,96.85,1976.35,7.76,9.05,51.036457,46.79,-1.0868,0.2702
2011-06-23,225.24,96.96,1986.69,7.64,9.03,50.445461,46.32,-1.0562,0.2762
2011-06-30,225.38,97.08,1997.02,7.52,9.00,53.365505,45.84,-1.9235,0.1535
2011-07-07,225.53,97.21,2020.49,7.50,9.00,53.170338,46.79,-1.6317,0.1856
2011-07-14,225.69,97.34,2046.14,7.50,9.00,51.973866,47.97,-1.0235,0.2828
2011-07-21,225.85,97.46,2071.79,7.50,9.00,52.975163,49.15,-0.9773,0.2924
2011-07-28,226.01,97.59,2097.44,7.50,9.00,50.726505,50.34,-0.1000,0.5474
2011-08-04,226.15,97.66,2113.49,7.50,9.00,46.958931,51.06,1.0480,0.8877
2011-08-11,226.26,97.65,2116.75,7.50,9.00,45.821869,51.16,1.3663,0.9435
2011-08-18,226.38,97.64,2120.00,7.50,9.00,44.090805,51.27,1.8365,1.0033
