Date,CE16OV,EXUSEU,M1SL,M1V,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2005-11-10,142574.90,1.18,1375.84,9.69,4.97,47.483746,47.71,0.0602,0.5164
2005-11-17,142633.93,1.18,1375.56,9.69,4.95,47.90316,47.67,-0.0622,0.3864
2005-11-24,142692.97,1.18,1375.28,9.69,4.92,48.822956,47.63,-0.3175,0.1213
2005-12-01,142752.00,1.19,1375.00,9.69,4.90,48.602219,47.58,-0.2700,0.1694
2005-12-08,142841.87,1.19,1376.33,9.73,4.85,48.50655,48.36,-0.0389,0.4111
2005-12-15,142931.74,1.20,1377.66,9.76,4.81,48.837688,49.14,0.0789,0.5362
2005-12-22,143021.61,1.20,1379.00,9.80,4.76,48.602219,49.91,0.3471,0.8133
2005-12-29,143111.48,1.21,1380.33,9.83,4.72,48.114452,50.69,0.6823,1.1230
2006-01-05,143189.61,1.21,1380.75,9.85,4.71,49.482826,50.79,0.3462,0.8124
2006-01-12,143258.94,1.21,1380.47,9.85,4.74,49.630733,50.38,0.1999,0.6632
2006-01-19,143328.26,1.20,1380.20,9.85,4.76,48.654385,49.98,0.3518,0.8180
2006-01-26,143397.58,1.20,1379.93,9.85,4.78,49.689922,49.58,-0.0300,0.4206
2006-02-02,143467.14,1.19,1379.85,9.85,4.80,48.957672,49.24,0.0740,0.5310
2006-02-09,143538.14,1.20,1380.93,9.85,4.77,49.357075,49.27,-0.0218,0.4293
2006-02-16,143609.14,1.20,1382.00,9.85,4.75,50.303833,49.31,-0.2628,0.1768
2006-02-23,143680.14,1.20,1383.08,9.85,4.72,50.49614,49.35,-0.3036,0.1353
2006-03-02,143741.65,1.20,1383.93,9.85,4.70,50.355606,49.45,-0.2401,0.2000
2006-03-09,143746.16,1.21,1383.43,9.88,4.70,50.259434,49.91,-0.0930,0.3538
2006-03-16,143750.68,1.21,1382.94,9.90,4.70,51.361526,50.37,-0.2639,0.1757
2006-03-23,143755.19,1.22,1382.44,9.93,4.70,51.257996,50.83,-0.1148,0.3308
2006-03-30,143759.71,1.23,1381.94,9.95,4.70,50.858582,51.28,0.1128,0.5720
2006-04-06,143815.67,1.24,1382.70,9.96,4.68,51.245342,51.53,0.0747,0.5318
2006-04-13,143892.20,1.25,1383.96,9.96,4.66,51.022331,51.68,0.1757,0.6381
2006-04-20,143968.73,1.26,1385.22,9.96,4.64,52.107616,51.84,-0.0705,0.3776
2006-04-27,144045.27,1.27,1386.48,9.96,4.61,52.494164,52.00,-0.1313,0.3134
2006-05-04,144114.55,1.28,1385.88,9.96,4.60,53.237469,51.90,-0.3537,0.0850
2006-05-11,144174.16,1.27,1382.81,9.96,4.60,51.92178,51.47,-0.1192,0.3261
2006-05-18,144233.77,1.27,1379.74,9.96,4.60,50.866241,51.04,0.0463,0.5016
2006-05-25,144293.39,1.27,1376.67,9.96,4.60,51.408878,50.61,-0.2123,0.2288
2006-06-01,144353.00,1.27,1373.60,9.96,4.60,51.929207,50.18,-0.4650,-0.0230
2006-06-08,144317.77,1.27,1372.83,10.00,4.62,50.345928,50.81,0.1243,0.5841
2006-06-15,144282.53,1.27,1372.06,10.04,4.65,50.174931,51.45,0.3388,0.8050
2006-06-22,144247.30,1.27,1371.29,10.08,4.67,49.855316,52.09,0.5927,1.0453
2006-06-29,144212.07,1.27,1370.52,10.12,4.69,51.323669,52.73,0.3722,0.8381
2006-07-06,144270.23,1.27,1370.57,10.13,4.70,51.204166,52.76,0.4125,0.8776
2006-07-13,144365.74,1.27,1370.96,10.13,4.70,49.859623,52.55,0.7137,1.1492
2006-07-20,144461.26,1.28,1371.34,10.13,4.70,50.053844,52.34,0.6065,1.0576
2006-07-27,144556.77,1.28,1371.73,10.13,4.70,51.868954,52.13,0.0693,0.5260
2006-08-03,144637.26,1.28,1371.45,10.13,4.69,51.981003,51.97,-0.0039,0.4484
2006-08-10,144680.16,1.28,1369.50,10.13,4.64,51.204166,51.92,0.1893,0.6522
2006-08-17,144723.06,1.28,1367.56,10.13,4.60,52.600979,51.87,-0.1944,0.2474
2006-08-24,144765.97,1.27,1365.62,10.13,4.55,52.272324,51.82,-0.1202,0.3251
2006-08-31,144808.87,1.27,1363.68,10.13,4.51,52.81012,51.77,-0.2760,0.1633
2006-09-07,144914.80,1.27,1364.68,10.16,4.48,52.347015,52.05,-0.0777,0.3700
2006-09-14,145031.23,1.27,1366.17,10.18,4.46,53.108921,52.39,-0.1898,0.2522
2006-09-21,145147.67,1.27,1367.67,10.21,4.43,52.981937,52.73,-0.0660,0.3824
2006-09-28,145264.10,1.26,1369.16,10.24,4.41,53.639267,53.07,-0.1503,0.2934
2006-10-05,145342.39,1.27,1369.93,10.25,4.41,54.561127,53.12,-0.3814,0.0577
2006-10-12,145392.06,1.27,1370.15,10.25,4.44,55.40192,52.96,-0.6484,-0.1892
2006-10-19,145441.74,1.28,1370.38,10.25,4.46,55.311832,52.79,-0.6684,-0.2063
2006-10-26,145491.42,1.28,1370.61,10.25,4.48,55.814793,52.63,-0.8458,-0.3492
2006-11-02,145548.53,1.29,1370.69,10.25,4.50,55.131664,52.47,-0.7068,-0.2386
2006-11-09,145650.27,1.30,1369.95,10.25,4.47,55.957417,52.35,-0.9579,-0.4312
2006-11-16,145752.00,1.30,1369.20,10.25,4.45,56.715637,52.23,-1.1910,-0.5823
2006-11-23,145853.73,1.31,1368.45,10.25,4.43,56.685623,52.11,-1.2151,-0.5964
2006-11-30,145955.47,1.32,1367.71,10.25,4.40,56.497948,51.99,-1.1973,-0.5859
2006-12-07,145981.23,1.32,1368.88,10.28,4.44,57.286171,52.19,-1.3512,-0.6720
2006-12-14,145994.32,1.31,1370.37,10.31,4.48,58.051895,52.46,-1.4847,-0.7390
2006-12-21,146007.42,1.31,1371.86,10.33,4.53,57.316196,52.72,-1.2198,-0.5992
2006-12-28,146020.52,1.30,1373.35,10.36,4.57,58.048313,52.98,-1.3444,-0.6684
2007-01-04,146030.81,1.30,1373.29,10.38,4.59,57.534958,53.12,-1.1711,-0.5703
2007-01-11,146037.35,1.30,1371.17,10.38,4.57,58.395596,53.10,-1.4058,-0.7002
2007-01-18,146043.90,1.30,1369.05,10.38,4.55,58.52396,53.07,-1.4462,-0.7203
2007-01-25,146050.45,1.31,1366.92,10.38,4.52,58.36541,53.05,-1.4105,-0.7025
2007-02-01,146057.00,1.31,1364.80,10.38,4.50,59.505386,53.03,-1.7193,-0.8419
2007-02-08,146122.75,1.31,1365.50,10.38,4.48,59.21096,53.08,-1.6269,-0.8035
2007-02-15,146188.50,1.32,1366.20,10.38,4.45,60.003647,53.13,-1.8230,-0.8820
2007-02-22,146254.25,1.32,1366.90,10.38,4.43,59.830013,53.19,-1.7627,-0.8590
2007-03-01,146320.00,1.32,1367.60,10.38,4.40,57.16502,53.24,-1.0413,-0.4882
2007-03-08,146154.26,1.33,1370.13,10.40,4.42,57.972832,54.18,-1.0066,-0.4649
2007-03-15,145988.52,1.34,1372.66,10.42,4.45,57.308468,55.12,-0.5813,-0.1302
2007-03-22,145822.77,1.34,1375.19,10.43,4.47,59.361935,56.06,-0.8771,-0.3728
2007-03-29,145657.03,1.35,1377.72,10.45,4.49,58.584332,57.00,-0.4217,0.0184
2007-04-05,145628.27,1.35,1379.08,10.46,4.49,59.603306,57.37,-0.5931,-0.1408
2007-04-12,145702.23,1.35,1379.57,10.46,4.46,59.997959,57.32,-0.7114,-0.2424
2007-04-19,145776.20,1.35,1380.06,10.46,4.44,61.34898,57.27,-1.0834,-0.5157
2007-04-26,145850.17,1.35,1380.55,10.46,4.42,61.720867,57.21,-1.1957,-0.5850
2007-05-03,145913.32,1.35,1379.93,10.46,4.41,62.343266,57.00,-1.4184,-0.7065
2007-05-10,145949.45,1.35,1376.52,10.46,4.46,62.555767,56.37,-1.6422,-0.8100
2007-05-17,145985.58,1.35,1373.11,10.46,4.50,63.307171,55.74,-2.0091,-0.9471
2007-05-24,146021.71,1.34,1369.70,10.46,4.55,63.041515,55.10,-2.1060,-0.9779
2007-05-31,146057.84,1.34,1366.29,10.46,4.59,63.846062,54.47,-2.4870,-1.0812
2007-06-07,146031.40,1.35,1366.32,10.48,4.62,62.457108,54.93,-1.9964,-0.9429
2007-06-14,145994.53,1.36,1366.93,10.51,4.64,63.588028,55.58,-2.1261,-0.9840
2007-06-21,145957.67,1.36,1367.53,10.54,4.67,62.358425,56.22,-1.6296,-0.8046
2007-06-28,145920.80,1.37,1368.14,10.57,4.69,62.009289,56.86,-1.3666,-0.6800
2007-07-05,145876.23,1.37,1369.38,10.59,4.69,63.362099,57.34,-1.5974,-0.7906
2007-07-12,145825.87,1.37,1371.10,10.59,4.66,64.216614,57.71,-1.7277,-0.8452
2007-07-19,145775.52,1.37,1372.81,10.59,4.64,63.209503,58.07,-1.3640,-0.6787
2007-07-26,145725.16,1.36,1374.53,10.59,4.62,59.715237,58.43,-0.3404,0.0984
2007-08-02,145700.13,1.36,1375.95,10.59,4.60,58.853104,58.68,-0.0453,0.4044
2007-08-09,145827.03,1.37,1375.56,10.59,4.63,59.56266,58.25,-0.3479,0.0908
2007-08-16,145953.94,1.38,1375.18,10.59,4.65,59.738129,57.82,-0.5088,-0.0642
2007-08-23,146080.84,1.38,1374.79,10.59,4.67,61.164833,57.39,-1.0018,-0.4617
2007-08-30,146207.74,1.39,1374.41,10.59,4.69,60.623161,56.96,-0.9724,-0.4414
2007-09-06,146194.33,1.40,1375.07,10.60,4.70,59.707619,57.37,-0.6199,-0.1645
2007-09-13,146124.80,1.40,1376.14,10.62,4.70,60.996994,58.12,-0.7629,-0.2845
2007-09-20,146055.27,1.41,1377.21,10.64,4.70,62.583908,58.87,-0.9849,-0.4501
2007-09-27,145985.73,1.42,1378.29,10.67,4.70,62.149006,59.62,-0.6704,-0.2079
2007-10-04,146008.81,1.43,1378.19,10.68,4.70,64.119759,59.88,-1.1256,-0.5424
2007-10-11,146155.35,1.44,1376.55,10.68,4.70,64.050652,59.47,-1.2148,-0.5963
2007-10-18,146301.90,1.45,1374.90,10.68,4.70,61.096729,59.07,-0.5386,-0.0916
2007-10-25,146448.45,1.46,1373.25,10.68,4.70,62.761658,58.66,-1.0880,-0.5186
2007-11-01,146595.00,1.47,1371.60,10.68,4.70,61.31155,58.26,-0.8107,-0.3223
2007-11-08,146519.87,1.47,1372.35,10.68,4.77,59.078838,58.11,-0.2575,0.1822
2007-11-15,146444.73,1.46,1373.09,10.68,4.84,59.124882,57.96,-0.3090,0.1298
2007-11-22,146369.60,1.46,1373.84,10.68,4.91,58.035381,57.81,-0.0591,0.3897
2007-11-29,146294.47,1.46,1374.59,10.68,4.98,60.268093,57.66,-0.6908,-0.2252
2007-12-06,146289.94,1.46,1375.78,10.66,5.00,60.92028,57.42,-0.9294,-0.4110
2007-12-13,146313.65,1.46,1377.16,10.64,5.00,59.347385,57.13,-0.5881,-0.1363
2007-12-20,146337.35,1.47,1378.54,10.62,5.00,59.830746,56.84,-0.7924,-0.3079
2007-12-27,146361.06,1.47,1379.92,10.60,5.00,59.094196,56.56,-0.6730,-0.2102
2008-01-03,146363.68,1.47,1381.01,10.58,4.99,56.797951,56.44,-0.0947,0.3520
2008-01-10,146313.55,1.47,1381.39,10.58,4.97,56.66674,56.75,0.0215,0.4753
2008-01-17,146263.42,1.47,1381.78,10.58,4.95,53.432838,57.05,0.9611,1.3384
2008-01-24,146213.29,1.48,1382.16,10.58,4.93,54.528816,57.36,0.7517,1.1803
2008-01-31,146163.16,1.48,1382.55,10.58,4.90,57.901646,57.67,-0.0619,0.3868
2008-02-07,146141.52,1.49,1384.13,10.58,4.94,54.876129,57.86,0.7922,1.2127
2008-02-14,146124.62,1.51,1385.92,10.58,4.99,55.51675,58.04,0.6685,1.1113
2008-02-21,146107.72,1.53,1387.70,10.58,5.04,55.57851,58.21,0.6983,1.1365
2008-02-28,146090.83,1.55,1389.49,10.58,5.09,54.196945,58.38,1.1112,1.4383
2008-03-06,146093.42,1.56,1390.34,10.59,5.08,52.483501,58.65,1.6357,1.7121
2008-03-13,146103.81,1.56,1390.81,10.59,5.06,52.051285,58.95,1.8298,1.7895
2008-03-20,146114.19,1.57,1391.29,10.60,5.04,54.690907,59.25,1.2087,1.4976
2008-03-27,146124.58,1.57,1391.76,10.60,5.02,53.131832,59.55,1.7018,1.7397
2008-04-03,146117.07,1.57,1392.19,10.61,5.03,55.864815,59.65,1.0032,1.3675
2008-04-10,146064.80,1.57,1392.52,10.61,5.12,53.851315,59.25,1.4321,1.6183
2008-04-17,146012.53,1.56,1392.85,10.61,5.21,55.857025,58.85,0.7945,1.2145
2008-04-24,145960.27,1.56,1393.17,10.61,5.31,56.416752,58.45,0.5406,0.9984
2008-05-01,145908.00,1.56,1393.50,10.61,5.40,57.334133,58.06,0.1919,0.6549
2008-05-08,145869.39,1.56,1395.40,10.61,5.45,55.7715,58.07,0.6086,1.0594
2008-05-15,145830.77,1.56,1397.29,10.61,5.49,57.116444,58.07,0.2539,0.7190
2008-05-22,145792.16,1.56,1399.19,10.61,5.54,54.900829,58.08,0.8439,1.2527
2008-05-29,145753.55,1.56,1401.09,10.61,5.58,55.825943,58.09,0.6006,1.0523
2008-06-05,145709.67,1.56,1403.91,10.58,5.63,53.835762,57.71,1.0268,1.3835
2008-06-12,145661.83,1.56,1407.44,10.53,5.67,53.470371,57.03,0.9439,1.3263
2008-06-19,145614.00,1.57,1410.96,10.48,5.72,51.487991,56.35,1.2901,1.5439
2008-06-26,145566.17,1.57,1414.48,10.42,5.77,49.311222,55.67,1.6878,1.7340
2008-07-03,145510.77,1.57,1416.34,10.39,5.82,49.003239,55.02,1.5974,1.6955
2008-07-10,145436.48,1.55,1414.01,10.39,5.89,48.024738,54.45,1.7041,1.7406
2008-07-17,145362.19,1.53,1411.68,10.39,5.95,49.793865,53.87,1.0817,1.4195
2008-07-24,145287.90,1.52,1409.36,10.39,6.02,49.637295,53.29,0.9703,1.3448
2008-07-31,145213.61,1.50,1407.03,10.39,6.09,50.091343,52.72,0.6969,1.1352
2008-08-07,145178.42,1.48,1417.15,10.39,6.10,51.586479,53.31,0.4561,0.9195
2008-08-14,145149.74,1.47,1429.35,10.39,6.10,51.539494,54.09,0.6759,1.1176
2008-08-21,145121.06,1.46,1441.54,10.39,6.10,50.889782,54.87,1.0557,1.4026
2008-08-28,145092.39,1.44,1453.73,10.39,6.10,51.015018,55.65,1.2299,1.5099
2008-09-04,145048.60,1.42,1461.96,10.30,6.14,50.02869,54.39,1.1563,1.4662
2008-09-11,144984.67,1.40,1464.90,10.10,6.23,50.334,50.40,0.0163,0.4697
2008-09-18,144920.73,1.37,1467.84,9.89,6.33,50.584507,46.40,-1.1092,-0.5321
2008-09-25,144856.80,1.35,1470.78,9.69,6.42,48.564865,42.41,-1.6323,-0.8058
2008-10-02,144779.35,1.32,1474.62,9.51,6.51,44.718033,39.08,-1.4964,-0.7446
2008-10-09,144620.84,1.31,1483.83,9.51,6.58,36.882332,39.68,0.7425,1.1729
2008-10-16,144462.32,1.30,1493.04,9.51,6.65,38.002838,40.28,0.6050,1.0562
2008-10-23,144303.81,1.29,1502.25,9.51,6.71,35.272564,40.88,1.4892,1.6460
2008-10-30,144145.29,1.28,1511.47,9.51,6.78,39.194359,41.49,0.6083,1.0592
2008-11-06,143978.17,1.29,1529.00,9.51,6.88,37.363663,42.83,1.4503,1.6273
2008-11-13,143807.60,1.31,1549.86,9.51,7.00,34.799122,44.47,2.5655,2.0044
2008-11-20,143637.03,1.32,1570.72,9.51,7.12,30.940434,46.11,4.0242,2.2325
2008-11-27,143466.47,1.34,1591.58,9.51,7.23,35.564529,47.74,3.2319,2.1304
2008-12-04,143251.23,1.35,1601.93,9.48,7.35,35.359371,47.94,3.3380,2.1465
2008-12-11,142976.42,1.34,1598.27,9.38,7.46,34.901684,46.21,3.0003,2.0919
2008-12-18,142701.61,1.34,1594.62,9.29,7.57,35.130531,44.48,2.4805,1.9845
2008-12-25,142426.81,1.33,1590.96,9.20,7.69,34.207283,42.75,2.2664,1.9294
2009-01-01,142152.00,1.32,1587.30,9.11,7.80,36.885708,41.02,1.0966,1.4290
2009-01-08,142036.39,1.31,1583.42,9.11,7.91,35.130772,40.32,1.3757,1.5897
2009-01-15,141920.77,1.30,1579.53,9.11,8.03,32.865295,39.61,1.7904,1.7746
2009-01-22,141805.16,1.29,1575.65,9.11,8.14,32.003777,38.91,1.8325,1.7905
2009-01-29,141689.55,1.28,1571.76,9.11,8.25,31.660769,38.21,1.7370,1.7538
2009-02-05,141506.71,1.28,1571.59,9.11,8.36,32.913151,38.14,1.3875,1.5958
2009-02-12,141273.46,1.29,1574.19,9.11,8.46,31.054516,38.56,1.9906,1.8460
2009-02-19,141040.21,1.30,1576.79,9.11,8.56,28.54973,38.97,2.7652,2.0474
2009-02-26,140806.96,1.30,1579.39,9.11,8.66,27.504742,39.39,3.1524,2.1177
2009-03-05,140700.42,1.31,1584.62,9.08,8.74,25.143549,39.03,3.6837,2.1934
2009-03-12,140688.90,1.31,1591.82,9.01,8.81,28.469952,38.09,2.5520,2.0014
2009-03-19,140677.39,1.31,1599.02,8.94,8.87,28.972509,37.15,2.1696,1.9019
2009-03-26,140665.87,1.32,1606.23,8.87,8.94,30.695543,36.21,1.4634,1.6336
2009-04-02,140642.40,1.32,1612.57,8.81,9.01,32.01078,35.41,0.9009,1.2952
2009-04-09,140547.20,1.33,1613.73,8.81,9.11,32.905563,35.41,0.6637,1.1072
2009-04-16,140452.00,1.34,1614.90,8.81,9.20,33.79229,35.41,0.4286,0.8932
2009-04-23,140356.80,1.35,1616.07,8.81,9.29,33.268307,35.41,0.5679,1.0232
2009-04-30,140261.60,1.36,1617.23,8.81,9.39,33.623001,35.41,0.4740,0.9365
2009-05-07,140201.74,1.37,1624.83,8.81,9.42,36.525024,36.08,-0.1175,0.3280
2009-05-14,140147.77,1.38,1633.50,8.81,9.44,34.308197,36.87,0.6790,1.1202
2009-05-21,140093.81,1.39,1642.17,8.81,9.46,34.4533,37.65,0.8488,1.2564
2009-05-28,140039.84,1.40,1650.85,8.81,9.49,35.678596,38.44,0.7319,1.1643
2009-06-04,139998.20,1.40,1655.96,8.80,9.50,36.12196,38.72,0.6897,1.1293
2009-06-11,139973.00,1.40,1656.33,8.77,9.50,36.460522,38.34,0.4983,0.9593
2009-06-18,139947.80,1.41,1656.71,8.74,9.50,35.372269,37.96,0.6854,1.1256
2009-06-25,139922.60,1.41,1657.08,8.71,9.50,35.162689,37.57,0.6393,1.0863
2009-07-02,139887.81,1.41,1657.46,8.69,9.50,34.61837,37.28,0.7055,1.1424
2009-07-09,139795.45,1.41,1657.89,8.69,9.53,33.757988,37.51,0.9955,1.3623
2009-07-16,139703.10,1.42,1658.32,8.69,9.55,36.160576,37.74,0.4197,0.8846
2009-07-23,139610.74,1.42,1658.75,8.69,9.57,37.759598,37.97,0.0571,0.5131
2009-07-30,139518.39,1.43,1659.18,8.69,9.59,38.425175,38.21,-0.0577,0.3912
2009-08-06,139383.29,1.43,1659.95,8.69,9.63,40.024208,38.53,-0.3959,0.0435
2009-08-13,139231.10,1.44,1660.85,8.69,9.68,39.75634,38.89,-0.2289,0.2117
2009-08-20,139078.90,1.45,1661.75,8.69,9.72,40.681675,39.26,-0.3785,0.0606
2009-08-27,138926.71,1.45,1662.65,8.69,9.77,40.88459,39.62,-0.3364,0.1023
2009-09-03,138792.27,1.46,1664.23,8.69,9.81,40.137829,39.97,-0.0458,0.4038
2009-09-10,138702.20,1.46,1667.50,8.69,9.86,41.11187,40.28,-0.2205,0.2203
2009-09-17,138612.13,1.47,1670.77,8.69,9.91,42.256336,40.60,-0.4404,0.0004
2009-09-24,138522.07,1.48,1674.03,8.68,9.95,41.055035,40.91,-0.0379,0.4122
2009-10-01,138432.00,1.48,1677.30,8.68,10.00,40.419937,41.23,0.2144,0.6783
2009-10-08,138483.26,1.48,1678.41,8.68,9.98,42.354809,41.31,-0.2773,0.1620
2009-10-15,138534.52,1.49,1679.51,8.68,9.95,42.844643,41.39,-0.3855,0.0537
2009-10-22,138585.77,1.49,1680.62,8.68,9.93,42.232342,41.47,-0.2013,0.2402
2009-10-29,138637.03,1.49,1681.73,8.68,9.91,40.272991,41.56,0.3404,0.8066
2009-11-05,138572.87,1.49,1683.79,8.68,9.90,41.530235,41.90,0.0972,0.5555
2009-11-12,138422.13,1.48,1686.56,8.68,9.90,42.583401,42.43,-0.0403,0.4096
2009-11-19,138271.40,1.47,1689.34,8.68,9.90,42.656868,42.97,0.0821,0.5396
2009-11-26,138120.67,1.46,1692.12,8.68,9.90,42.575241,43.50,0.2457,0.7106
2009-12-03,138040.42,1.46,1693.13,8.68,9.89,43.350811,43.72,0.0983,0.5566
2009-12-10,138136.39,1.45,1689.72,8.68,9.87,43.473267,43.15,-0.0849,0.3624
2009-12-17,138232.35,1.44,1686.31,8.68,9.85,43.309986,42.59,-0.1922,0.2497
2009-12-24,138328.32,1.43,1682.90,8.67,9.83,43.701859,42.02,-0.4468,-0.0057
2009-12-31,138424.29,1.43,1679.49,8.67,9.80,43.570789,41.45,-0.5627,-0.1135
2010-01-07,138465.68,1.42,1683.55,8.67,9.80,45.083145,41.46,-0.9608,-0.4333
2010-01-14,138497.97,1.40,1688.85,8.67,9.80,44.73793,41.57,-0.8403,-0.3450
2010-01-21,138530.26,1.39,1694.16,8.67,9.80,43.143379,41.68,-0.3883,0.0509
2010-01-28,138562.55,1.38,1699.47,8.67,9.80,42.666653,41.79,-0.2330,0.2074
2010-02-04,138599.21,1.37,1703.68,8.67,9.81,42.198154,41.81,-0.1033,0.3430
2010-02-11,138641.71,1.36,1706.43,8.67,9.84,42.477612,41.71,-0.2032,0.2382
2010-02-18,138684.21,1.36,1709.18,8.67,9.86,43.825584,41.61,-0.5867,-0.1351
2010-02-25,138726.71,1.36,1711.93,8.67,9.89,43.776276,41.52,-0.5995,-0.1464
2010-03-04,138803.84,1.36,1712.15,8.67,9.90,45.16534,41.27,-1.0348,-0.4839
2010-03-11,138927.13,1.35,1709.02,8.68,9.90,45.600964,40.81,-1.2717,-0.6288
2010-03-18,139050.42,1.35,1705.88,8.69,9.90,46.168095,40.35,-1.5436,-0.7665
2010-03-25,139173.71,1.35,1702.74,8.70,9.90,46.357143,39.89,-1.7151,-0.8402
2010-04-01,139297.00,1.34,1699.60,8.71,9.90,47.034573,39.44,-2.0162,-0.9494
2010-04-08,139283.93,1.32,1702.12,8.71,9.83,47.785881,39.76,-2.1294,-0.9850
2010-04-15,139270.87,1.30,1704.64,8.71,9.76,47.653782,40.09,-2.0083,-0.9469
2010-04-22,139257.80,1.28,1707.16,8.71,9.69,48.685795,40.41,-2.1961,-1.0047
2010-04-29,139244.73,1.26,1709.68,8.71,9.62,47.521694,40.73,-1.8011,-0.8738
2010-05-06,139224.87,1.25,1713.38,8.71,9.57,44.599056,41.19,-0.9044,-0.3929
2010-05-13,139202.29,1.24,1717.56,8.71,9.52,45.556763,41.70,-1.0233,-0.4762
2010-05-20,139179.71,1.24,1721.74,8.71,9.48,43.64962,42.21,-0.3820,0.0571
2010-05-27,139157.13,1.23,1725.92,8.71,9.43,43.756939,42.72,-0.2753,0.1640
2010-06-03,139143.53,1.23,1728.31,8.71,9.40,42.568077,43.01,0.1171,0.5766
2010-06-10,139152.40,1.24,1726.26,8.69,9.40,43.64962,42.75,-0.2385,0.2017
2010-06-17,139161.27,1.25,1724.21,8.68,9.40,44.61557,42.49,-0.5635,-0.1143
2010-06-24,139170.13,1.27,1722.15,8.66,9.40,42.840527,42.23,-0.1612,0.2821
2010-07-01,139179.00,1.28,1720.10,8.65,9.40,40.753929,41.97,0.3238,0.7900
2010-07-08,139237.48,1.28,1726.33,8.65,9.42,43.102398,42.17,-0.2485,0.1914
2010-07-15,139295.97,1.29,1732.56,8.65,9.45,42.538113,42.36,-0.0479,0.4016
2010-07-22,139354.45,1.29,1738.80,8.65,9.47,43.948849,42.55,-0.3714,0.0675
2010-07-29,139412.94,1.29,1745.03,8.65,9.49,44.139706,42.74,-0.3713,0.0677
2010-08-05,139432.58,1.29,1749.91,8.65,9.50,44.820179,43.04,-0.4734,-0.0310
2010-08-12,139423.10,1.30,1753.77,8.65,9.50,43.260071,43.41,0.0396,0.4945
2010-08-19,139413.61,1.30,1757.63,8.65,9.50,42.787052,43.78,0.2641,0.7295
2010-08-26,139404.13,1.31,1761.49,8.65,9.50,42.662579,44.16,0.3962,0.8617
2010-09-02,139386.77,1.31,1765.31,8.64,9.50,44.305683,44.45,0.0386,0.4935
2010-09-09,139322.13,1.33,1768.85,8.58,9.47,44.496555,44.28,-0.0574,0.3915
2010-09-16,139257.50,1.35,1772.40,8.52,9.45,44.878281,44.11,-0.2041,0.2373
2010-09-23,139192.87,1.37,1775.95,8.46,9.43,45.318096,43.94,-0.3662,0.0727
2010-09-30,139128.23,1.39,1779.49,8.41,9.40,45.590591,43.77,-0.4839,-0.0409
2010-10-07,139104.48,1.39,1789.23,8.40,9.48,46.400982,43.97,-0.6446,-0.1859
2010-10-14,139087.55,1.38,1800.00,8.40,9.57,46.275661,44.24,-0.5403,-0.0932
2010-10-21,139070.61,1.37,1810.77,8.40,9.66,46.634907,44.51,-0.5647,-0.1153
2010-10-28,139053.68,1.37,1821.55,8.40,9.75,46.50959,44.77,-0.4605,-0.0187
2010-11-04,139069.70,1.36,1828.68,8.40,9.75,48.280746,45.14,-0.8346,-0.3407
2010-11-11,139129.67,1.35,1830.97,8.40,9.63,47.228081,45.62,-0.4263,0.0139
2010-11-18,139189.63,1.34,1833.25,8.40,9.52,47.177948,46.11,-0.2841,0.1551
2010-11-25,139249.60,1.33,1835.54,8.40,9.40,46.367554,46.59,0.0599,0.5160
2010-12-02,139299.35,1.32,1838.15,8.39,9.29,48.080246,46.97,-0.2953,0.1436
2010-12-09,139287.84,1.33,1842.71,8.33,9.25,49.024296,46.67,-0.6249,-0.1688
2010-12-16,139276.32,1.33,1847.27,8.28,9.20,49.199745,46.37,-0.7506,-0.2745
2010-12-23,139264.81,1.33,1851.84,8.22,9.16,49.64254,46.07,-0.9471,-0.4236
2010-12-30,139253.29,1.34,1856.40,8.17,9.11,50.084099,45.78,-1.1434,-0.5534
2011-01-06,139273.23,1.34,1860.46,8.15,9.08,50.790096,45.98,-1.2774,-0.6319
2011-01-13,139305.74,1.35,1864.32,8.15,9.06,51.790264,46.38,-1.4365,-0.7155
2011-01-20,139338.26,1.35,1868.18,8.15,9.04,51.61377,46.78,-1.2833,-0.6353
2011-01-27,139370.77,1.36,1872.04,8.15,9.02,51.311188,47.18,-1.0967,-0.5242
2011-02-03,139411.50,1.37,1876.07,8.15,9.00,52.689568,47.54,-1.3658,-0.6796
2011-02-10,139472.75,1.38,1880.52,8.15,9.00,53.395573,47.82,-1.4803,-0.7369
2011-02-17,139534.00,1.39,1884.97,8.15,9.00,54.101589,48.09,-1.5948,-0.7895
2011-02-24,139595.25,1.40,1889.42,8.15,9.00,53.185467,48.37,-1.2789,-0.6328
2011-03-03,139635.58,1.40,1893.15,8.14,9.01,53.143433,48.47,-1.2392,-0.6104
2011-03-10,139623.61,1.41,1895.07,8.11,9.03,52.706379,48.16,-1.2053,-0.5907
2011-03-17,139611.65,1.42,1896.99,8.09,9.05,51.91634,47.85,-1.0777,-0.5121
2011-03-24,139599.68,1.43,1898.91,8.06,9.07,52.790432,47.55,-1.3917,-0.6930
2011-03-31,139587.71,1.44,1900.83,8.03,9.10,53.738129,47.24,-1.7253,-0.8443
2011-04-07,139593.60,1.44,1908.54,8.02,9.08,53.72126,47.79,-1.5744,-0.7804
2011-04-14,139602.47,1.44,1917.22,8.02,9.06,53.248455,48.48,-1.2645,-0.6247
