Date,M1SL,M1V,UMCSENT,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2003-09-18,1297.44,9.00,88.78,6.04,35.475414,37.72,0.5587,0.8076
2003-09-25,1297.58,9.03,89.22,6.02,34.363117,38.08,0.9266,0.9433
2003-10-02,1297.75,9.05,89.73,5.99,35.597675,38.43,0.7063,0.8621
2003-10-09,1298.06,9.05,90.66,5.95,36.070347,38.70,0.6561,0.8436
2003-10-16,1298.38,9.05,91.58,5.90,36.232597,38.97,0.6833,0.8536
2003-10-23,1298.69,9.05,92.51,5.86,35.978642,39.24,0.8142,0.9018
2003-10-30,1299.01,9.05,93.44,5.81,36.73349,39.52,0.6936,0.8574
2003-11-06,1300.30,9.05,93.52,5.78,36.832249,39.64,0.6990,0.8594
2003-11-13,1301.98,9.05,93.26,5.76,36.599434,39.70,0.7719,0.8862
2003-11-20,1303.66,9.05,93.00,5.74,36.147957,39.76,0.8993,0.9332
2003-11-27,1305.34,9.05,92.75,5.71,37.093269,39.82,0.6785,0.8518
2003-12-04,1306.29,9.05,93.68,5.70,37.276684,40.06,0.6927,0.8571
2003-12-11,1306.27,9.04,96.21,5.70,37.833996,40.54,0.6737,0.8501
2003-12-18,1306.25,9.04,98.74,5.70,38.102081,41.02,0.7268,0.8696
2003-12-25,1306.22,9.04,101.27,5.70,38.907803,41.50,0.6459,0.8398
2004-01-01,1306.20,9.04,103.80,5.70,39.370564,41.98,0.6505,0.8415
2004-01-08,1309.68,9.04,101.68,5.68,39.947227,41.75,0.4485,0.7670
2004-01-15,1313.15,9.04,99.55,5.65,40.509655,41.51,0.2502,0.6939
2004-01-22,1316.63,9.04,97.43,5.63,40.758831,41.28,0.1299,0.6495
2004-01-29,1320.11,9.04,95.31,5.61,40.246243,41.05,0.1995,0.6752
2004-02-05,1322.62,9.04,94.59,5.63,40.516785,40.98,0.1160,0.6444
2004-02-12,1324.41,9.04,94.93,5.68,40.943939,41.04,0.0252,0.6109
2004-02-19,1326.19,9.04,95.27,5.72,40.844265,41.11,0.0656,0.6259
2004-02-26,1327.98,9.04,95.61,5.77,41.015137,41.17,0.0387,0.6159
2004-03-04,1329.38,9.04,95.65,5.78,41.776913,41.25,-0.1322,0.5529
2004-03-11,1330.26,9.05,95.28,5.74,40.438461,41.34,0.2252,0.6847
2004-03-18,1331.14,9.05,94.92,5.69,40.367271,41.44,0.2666,0.7000
2004-03-25,1332.02,9.06,94.56,5.65,39.989933,41.53,0.3844,0.7434
2004-04-01,1332.90,9.06,94.20,5.60,41.08633,41.63,0.1348,0.6514
2004-04-08,1333.02,9.06,93.27,5.60,41.250099,41.45,0.0493,0.6198
2004-04-15,1333.13,9.06,92.33,5.60,40.706867,41.27,0.1400,0.6533
2004-04-22,1333.25,9.06,91.40,5.60,40.885559,41.09,0.0508,0.6204
2004-04-29,1333.37,9.06,90.47,5.60,39.734768,40.91,0.2929,0.7097
2004-05-06,1334.79,9.06,91.07,5.60,39.027126,41.09,0.5141,0.7912
2004-05-13,1336.73,9.06,92.29,5.60,39.191536,41.41,0.5538,0.8058
2004-05-20,1338.67,9.06,93.51,5.60,39.127201,41.74,0.6505,0.8415
2004-05-27,1340.61,9.06,94.73,5.60,40.285156,42.06,0.4425,0.7648
2004-06-03,1341.91,9.07,95.67,5.59,40.342346,42.34,0.4968,0.7848
2004-06-10,1341.61,9.07,95.93,5.57,40.821232,42.49,0.4159,0.7550
2004-06-17,1341.31,9.08,96.19,5.55,40.771202,42.64,0.4669,0.7738
2004-06-24,1341.00,9.09,96.44,5.52,41.028526,42.80,0.4412,0.7643
2004-07-01,1340.70,9.10,96.70,5.50,40.542477,42.95,0.6009,0.8232
2004-07-08,1343.68,9.10,96.52,5.48,40.246281,43.08,0.7069,0.8623
2004-07-15,1346.66,9.10,96.34,5.45,40.095558,43.21,0.7765,0.8880
2004-07-22,1349.64,9.10,96.16,5.43,39.571678,43.34,0.9393,0.9480
2004-07-29,1352.62,9.10,95.98,5.41,40.296513,43.47,0.7907,0.8932
2004-08-05,1354.97,9.10,95.68,5.40,39.105209,43.53,1.1020,1.0080
2004-08-12,1356.85,9.10,95.30,5.40,39.148262,43.53,1.0923,1.0044
2004-08-19,1358.72,9.10,94.91,5.40,40.368282,43.53,0.7892,0.8926
2004-08-26,1360.59,9.10,94.53,5.40,40.705582,43.54,0.7061,0.8620
2004-09-02,1362.19,9.10,94.12,5.40,41.17205,43.53,0.5880,0.8185
2004-09-09,1362.15,9.11,93.53,5.43,41.416054,43.46,0.5083,0.7891
2004-09-16,1362.10,9.12,92.95,5.45,41.660069,43.38,0.4286,0.7597
2004-09-23,1362.05,9.12,92.37,5.47,41.35149,43.30,0.4866,0.7811
2004-09-30,1362.01,9.13,91.78,5.50,41.947136,43.23,0.3193,0.7194
2004-10-07,1364.40,9.13,91.91,5.48,42.059303,43.39,0.3326,0.7243
2004-10-14,1367.20,9.13,92.16,5.46,41.388943,43.60,0.5510,0.8048
2004-10-21,1370.00,9.13,92.41,5.44,40.653721,43.81,0.7856,0.8913
2004-10-28,1372.80,9.13,92.66,5.41,42.124168,44.01,0.4704,0.7751
2004-11-04,1374.59,9.13,93.23,5.40,43.479298,44.22,0.1851,0.6699
2004-11-11,1375.03,9.13,94.23,5.40,44.113625,44.44,0.0810,0.6315
2004-11-18,1375.48,9.13,95.24,5.40,43.681133,44.66,0.2429,0.6912
2004-11-25,1375.92,9.13,96.24,5.40,44.387512,44.87,0.1209,0.6463
2004-12-02,1376.02,9.14,97.05,5.40,44.481232,45.10,0.1535,0.6583
2004-12-09,1374.08,9.18,96.69,5.37,44.430775,45.37,0.2332,0.6876
2004-12-16,1372.14,9.22,96.33,5.35,44.776752,45.64,0.2141,0.6806
2004-12-23,1370.20,9.26,95.96,5.33,45.432705,45.90,0.1176,0.6450
2004-12-30,1368.25,9.30,95.60,5.31,45.324574,46.17,0.2117,0.6797
2005-01-06,1368.35,9.31,95.27,5.32,44.580078,46.21,0.4055,0.7512
2005-01-13,1369.25,9.31,94.96,5.34,44.435177,46.15,0.4263,0.7588
2005-01-20,1370.15,9.31,94.64,5.36,43.862915,46.08,0.5536,0.8058
2005-01-27,1371.05,9.31,94.33,5.38,44.058506,46.02,0.4896,0.7822
2005-02-03,1371.68,9.31,93.99,5.39,45.347946,45.98,0.1576,0.6598
2005-02-10,1371.60,9.31,93.62,5.34,45.521805,45.99,0.1157,0.6443
2005-02-17,1371.53,9.31,93.24,5.29,45.261009,45.99,0.1822,0.6688
2005-02-24,1371.45,9.31,92.87,5.24,45.637707,46.00,0.0897,0.6347
2005-03-03,1370.57,9.32,92.28,5.20,45.985424,45.98,-0.0010,0.6013
2005-03-10,1367.68,9.35,91.18,5.20,45.246532,45.91,0.1651,0.6625
2005-03-17,1364.79,9.38,90.07,5.20,44.811882,45.84,0.2555,0.6959
2005-03-24,1361.90,9.41,88.96,5.20,43.949829,45.76,0.4523,0.7684
2005-03-31,1359.01,9.43,87.86,5.20,43.899132,45.69,0.4470,0.7665
2005-04-07,1360.08,9.44,87.54,5.18,44.395824,45.75,0.3367,0.7258
2005-04-14,1361.81,9.44,87.35,5.16,42.819134,45.82,0.7486,0.8777
2005-04-21,1363.53,9.44,87.17,5.13,43.293602,45.90,0.6491,0.8410
2005-04-28,1365.26,9.44,86.98,5.11,43.527191,45.97,0.6097,0.8265
2005-05-05,1367.66,9.44,88.07,5.09,44.096558,46.33,0.5566,0.8069
2005-05-12,1370.58,9.44,90.13,5.06,43.395802,46.90,0.8727,0.9234
2005-05-19,1373.49,9.44,92.18,5.04,44.819214,47.46,0.6593,0.8448
2005-05-26,1376.40,9.44,94.24,5.02,45.111179,48.03,0.7280,0.8701
2005-06-02,1378.53,9.44,96.02,5.00,45.154991,48.54,0.8450,0.9132
2005-06-09,1375.94,9.47,96.13,5.00,45.425079,48.73,0.8247,0.9057
2005-06-16,1373.35,9.50,96.25,5.00,46.330223,48.92,0.6461,0.8399
2005-06-23,1370.76,9.53,96.37,5.00,45.381275,49.11,0.9298,0.9445
2005-06-30,1368.17,9.56,96.48,5.00,45.846031,49.30,0.8610,0.9191
2005-07-07,1369.70,9.56,95.07,4.98,46.395466,49.16,0.6884,0.8555
2005-07-14,1371.91,9.56,93.40,4.96,46.835026,48.96,0.5294,0.7969
2005-07-21,1374.12,9.56,91.73,4.94,46.988876,48.76,0.4417,0.7645
2005-07-28,1376.34,9.56,90.05,4.91,47.091438,48.56,0.3668,0.7369
2005-08-04,1377.63,9.56,87.92,4.91,46.71048,48.20,0.3717,0.7387
2005-08-11,1377.70,9.56,85.16,4.93,46.915604,47.62,0.1764,0.6667
2005-08-18,1377.76,9.56,82.41,4.95,46.607925,47.04,0.1089,0.6418
2005-08-25,1377.83,9.56,79.65,4.98,46.051147,46.47,0.1034,0.6398
2005-09-01,1377.90,9.56,76.90,5.00,46.644558,45.89,-0.1887,0.5321
2005-09-08,1377.50,9.59,76.27,5.00,47.472401,46.03,-0.3587,0.4694
2005-09-15,1377.11,9.62,75.64,5.00,47.509018,46.18,-0.3314,0.4795
2005-09-22,1376.71,9.65,75.01,5.00,46.571289,46.33,-0.0613,0.5791
2005-09-29,1376.31,9.68,74.38,5.00,46.981556,46.47,-0.1271,0.5548
2005-10-06,1376.20,9.69,75.39,5.00,45.842823,46.75,0.2258,0.6849
2005-10-13,1376.20,9.69,77.06,5.00,45.268871,47.08,0.4511,0.7680
2005-10-20,1376.20,9.69,78.74,5.00,45.00396,47.41,0.5994,0.8227
2005-10-27,1376.20,9.69,80.41,5.00,46.034138,47.74,0.4249,0.7583
2005-11-03,1376.12,9.69,82.26,4.99,46.76997,48.11,0.3346,0.7250
2005-11-10,1375.84,9.69,84.57,4.97,47.483746,48.60,0.2770,0.7038
2005-11-17,1375.56,9.69,86.88,4.95,47.90316,49.08,0.2928,0.7096
2005-11-24,1375.28,9.69,89.19,4.92,48.822956,49.56,0.1839,0.6695
2005-12-01,1375.00,9.69,91.50,4.90,48.602219,50.04,0.3593,0.7341
2005-12-08,1376.33,9.73,91.43,4.85,48.50655,50.50,0.4965,0.7847
2005-12-15,1377.66,9.76,91.36,4.81,48.837688,50.95,0.5273,0.7961
2005-12-22,1379.00,9.80,91.30,4.76,48.602219,51.41,0.6993,0.8595
2005-12-29,1380.33,9.83,91.23,4.72,48.114452,51.86,0.9342,0.9461
2006-01-05,1380.75,9.85,90.62,4.71,49.482826,51.91,0.6061,0.8251
2006-01-12,1380.47,9.85,89.60,4.74,49.630733,51.66,0.5070,0.7886
2006-01-19,1380.20,9.85,88.59,4.76,48.654385,51.41,0.6881,0.8554
2006-01-26,1379.93,9.85,87.57,4.78,49.689922,51.17,0.3677,0.7372
2006-02-02,1379.85,9.85,86.78,4.80,48.957672,50.98,0.5039,0.7874
2006-02-09,1380.93,9.85,87.33,4.77,49.357075,51.18,0.4532,0.7687
2006-02-16,1382.00,9.85,87.88,4.75,50.303833,51.37,0.2660,0.6997
2006-02-23,1383.08,9.85,88.43,4.72,50.49614,51.57,0.2669,0.7001
2006-03-02,1383.93,9.85,88.85,4.70,50.355606,51.76,0.3491,0.7304
2006-03-09,1383.43,9.88,88.51,4.70,50.259434,51.91,0.4102,0.7529
2006-03-16,1382.94,9.90,88.17,4.70,51.361526,52.05,0.1726,0.6653
2006-03-23,1382.44,9.93,87.84,4.70,51.257996,52.20,0.2356,0.6885
2006-03-30,1381.94,9.95,87.50,4.70,50.858582,52.35,0.3723,0.7389
2006-04-06,1382.70,9.96,86.02,4.68,51.245342,52.19,0.2349,0.6883
2006-04-13,1383.96,9.96,84.08,4.66,51.022331,51.90,0.2182,0.6821
2006-04-20,1385.22,9.96,82.14,4.64,52.107616,51.61,-0.1246,0.5557
2006-04-27,1386.48,9.96,80.21,4.61,52.494164,51.32,-0.2932,0.4935
2006-05-04,1385.88,9.96,79.66,4.60,53.237469,51.21,-0.5062,0.4150
2006-05-11,1382.81,9.96,80.97,4.60,51.92178,51.33,-0.1464,0.5477
2006-05-18,1379.74,9.96,82.28,4.60,50.866241,51.46,0.1486,0.6564
2006-05-25,1376.67,9.96,83.59,4.60,51.408878,51.59,0.0452,0.6183
2006-06-01,1373.60,9.96,84.90,4.60,51.929207,51.72,-0.0527,0.5822
2006-06-08,1372.83,10.00,84.85,4.62,50.345928,52.03,0.4195,0.7563
2006-06-15,1372.06,10.04,84.81,4.65,50.174931,52.34,0.5397,0.8006
2006-06-22,1371.29,10.08,84.76,4.67,49.855316,52.65,0.6969,0.8586
2006-06-29,1370.52,10.12,84.71,4.69,51.323669,52.96,0.4085,0.7523
2006-07-06,1370.57,10.13,84.26,4.70,51.204166,52.98,0.4419,0.7646
2006-07-13,1370.96,10.13,83.65,4.70,49.859623,52.87,0.7511,0.8786
