Date,M1SL,M1V,REVOLSL,UNRATE,Market Value,Estimate,Sigma,Recommended Percent Stock
2006-07-20,1371.34,10.13,901.89,4.70,50.053844,54.25,1.1181,1.0288
2006-07-27,1371.73,10.13,903.08,4.70,51.868954,54.19,0.6188,0.8685
2006-08-03,1371.45,10.13,904.18,4.69,51.981003,54.12,0.5690,0.8526
2006-08-10,1369.50,10.13,905.05,4.64,51.204166,54.00,0.7446,0.9089
2006-08-17,1367.56,10.13,905.93,4.60,52.600979,53.88,0.3407,0.7793
2006-08-24,1365.62,10.13,906.81,4.55,52.272324,53.76,0.3969,0.7973
2006-08-31,1363.68,10.13,907.69,4.51,52.81012,53.64,0.2220,0.7412
2006-09-07,1364.68,10.16,908.57,4.48,52.347015,54.12,0.4718,0.8214
2006-09-14,1366.17,10.18,909.46,4.46,53.108921,54.69,0.4213,0.8052
2006-09-21,1367.67,10.21,910.35,4.43,52.981937,55.26,0.6077,0.8650
2006-09-28,1369.16,10.24,911.23,4.41,53.639267,55.83,0.5851,0.8577
2006-10-05,1369.93,10.25,912.35,4.41,54.561127,56.02,0.3880,0.7945
2006-10-12,1370.15,10.25,913.65,4.44,55.40192,55.91,0.1347,0.7132
2006-10-19,1370.38,10.25,914.94,4.46,55.311832,55.80,0.1296,0.7116
2006-10-26,1370.61,10.25,916.24,4.48,55.814793,55.69,-0.0337,0.6592
2006-11-02,1370.69,10.25,917.56,4.50,55.131664,55.58,0.1189,0.7081
2006-11-09,1369.95,10.25,919.09,4.47,55.957417,55.46,-0.1329,0.6273
2006-11-16,1369.20,10.25,920.61,4.45,56.715637,55.34,-0.3667,0.5523
2006-11-23,1368.45,10.25,922.14,4.43,56.685623,55.22,-0.3903,0.5447
2006-11-30,1367.71,10.25,923.66,4.40,56.497948,55.10,-0.3720,0.5506
2006-12-07,1368.88,10.28,924.60,4.44,57.286171,55.51,-0.4722,0.5184
2006-12-14,1370.37,10.31,925.45,4.48,58.051895,56.02,-0.5429,0.4958
2006-12-21,1371.86,10.33,926.30,4.53,57.316196,56.52,-0.2133,0.6015
2006-12-28,1373.35,10.36,927.15,4.57,58.048313,57.02,-0.2750,0.5817
2007-01-04,1373.29,10.38,928.18,4.59,57.534958,57.22,-0.0838,0.6431
2007-01-11,1371.17,10.38,929.48,4.57,58.395596,57.03,-0.3646,0.5530
2007-01-18,1369.05,10.38,930.77,4.55,58.52396,56.84,-0.4502,0.5255
2007-01-25,1366.92,10.38,932.06,4.52,58.36541,56.64,-0.4592,0.5226
2007-02-01,1364.80,10.38,933.36,4.50,59.505386,56.45,-0.8145,0.4086
2007-02-08,1365.50,10.38,934.63,4.48,59.21096,56.44,-0.7376,0.4333
2007-02-15,1366.20,10.38,935.91,4.45,60.003647,56.44,-0.9505,0.3650
2007-02-22,1366.90,10.38,937.19,4.43,59.830013,56.43,-0.9057,0.3793
2007-03-01,1367.60,10.38,938.46,4.40,57.16502,56.43,-0.1967,0.6068
2007-03-08,1370.13,10.40,939.12,4.42,57.972832,56.84,-0.3032,0.5727
2007-03-15,1372.66,10.42,939.78,4.45,57.308468,57.24,-0.0171,0.6645
2007-03-22,1375.19,10.43,940.44,4.47,59.361935,57.65,-0.4556,0.5238
2007-03-29,1377.72,10.45,941.10,4.49,58.584332,58.06,-0.1393,0.6253
2007-04-05,1379.08,10.46,942.62,4.49,59.603306,58.19,-0.3769,0.5490
2007-04-12,1379.57,10.46,944.77,4.46,59.997959,58.11,-0.5042,0.5082
2007-04-19,1380.06,10.46,946.93,4.44,61.34898,58.02,-0.8865,0.3855
2007-04-26,1380.55,10.46,949.09,4.42,61.720867,57.94,-1.0078,0.3466
2007-05-03,1379.93,10.46,950.84,4.41,62.343266,57.78,-1.2154,0.2800
2007-05-10,1376.52,10.46,951.58,4.46,62.555767,57.45,-1.3626,0.2327
2007-05-17,1373.11,10.46,952.33,4.50,63.307171,57.11,-1.6535,0.1394
2007-05-24,1369.70,10.46,953.07,4.55,63.041515,56.77,-1.6732,0.1331
2007-05-31,1366.29,10.46,953.82,4.59,63.846062,56.43,-1.9783,0.0352
2007-06-07,1366.32,10.48,954.80,4.62,62.457108,56.79,-1.5118,0.1849
2007-06-14,1366.93,10.51,955.83,4.64,63.588028,57.26,-1.6859,0.1290
2007-06-21,1367.53,10.54,956.86,4.67,62.358425,57.74,-1.2307,0.2750
2007-06-28,1368.14,10.57,957.88,4.69,62.009289,58.22,-1.0103,0.3458
2007-07-05,1369.38,10.59,959.60,4.69,63.362099,58.42,-1.3180,0.2470
2007-07-12,1371.10,10.59,961.84,4.66,64.216614,58.41,-1.5486,0.1730
2007-07-19,1372.81,10.59,964.07,4.64,63.209503,58.40,-1.2829,0.2583
2007-07-26,1374.53,10.59,966.31,4.62,59.715237,58.39,-0.3541,0.5563
2007-08-02,1375.95,10.59,968.46,4.60,58.853104,58.35,-0.1333,0.6272
2007-08-09,1375.56,10.59,970.10,4.63,59.56266,58.18,-0.3685,0.5517
2007-08-16,1375.18,10.59,971.75,4.65,59.738129,58.01,-0.4614,0.5219
2007-08-23,1374.79,10.59,973.39,4.67,61.164833,57.83,-0.8879,0.3851
2007-08-30,1374.41,10.59,975.03,4.69,60.623161,57.66,-0.7895,0.4166
2007-09-06,1375.07,10.60,976.73,4.70,59.707619,57.85,-0.4952,0.5111
2007-09-13,1376.14,10.62,978.44,4.70,60.996994,58.18,-0.7501,0.4293
2007-09-20,1377.21,10.64,980.16,4.70,62.583908,58.52,-1.0843,0.3220
2007-09-27,1378.29,10.67,981.87,4.70,62.149006,58.85,-0.8795,0.3878
2007-10-04,1378.19,10.68,983.99,4.70,64.119759,58.92,-1.3873,0.2248
2007-10-11,1376.55,10.68,986.63,4.70,64.050652,58.63,-1.4461,0.2059
2007-10-18,1374.90,10.68,989.28,4.70,61.096729,58.34,-0.7359,0.4338
2007-10-25,1373.25,10.68,991.92,4.70,62.761658,58.05,-1.2570,0.2666
2007-11-01,1371.60,10.68,994.57,4.70,61.31155,57.76,-0.9477,0.3659
2007-11-08,1372.35,10.68,996.21,4.77,59.078838,57.59,-0.3983,0.5422
2007-11-15,1373.09,10.68,997.86,4.84,59.124882,57.41,-0.4564,0.5235
2007-11-22,1373.84,10.68,999.51,4.91,58.035381,57.24,-0.2117,0.6020
2007-11-29,1374.59,10.68,1001.15,4.98,60.268093,57.07,-0.8528,0.3963
2007-12-06,1375.78,10.66,1002.66,5.00,60.92028,56.73,-1.1165,0.3117
2007-12-13,1377.16,10.64,1004.11,5.00,59.347385,56.33,-0.8047,0.4118
2007-12-20,1378.54,10.62,1005.55,5.00,59.830746,55.93,-1.0410,0.3359
2007-12-27,1379.92,10.60,1007.00,5.00,59.094196,55.52,-0.9521,0.3645
2008-01-03,1381.01,10.58,1008.48,4.99,56.797951,55.22,-0.4204,0.5351
2008-01-10,1381.39,10.58,1010.04,4.97,56.66674,55.17,-0.3987,0.5420
2008-01-17,1381.78,10.58,1011.60,4.95,53.432838,55.12,0.4503,0.8145
2008-01-24,1382.16,10.58,1013.16,4.93,54.528816,55.07,0.1449,0.7165
2008-01-31,1382.55,10.58,1014.72,4.90,57.901646,55.02,-0.7675,0.4237
2008-02-07,1384.13,10.58,1015.32,4.94,54.876129,55.03,0.0399,0.6828
2008-02-14,1385.92,10.58,1015.76,4.99,55.51675,55.04,-0.1278,0.6290
2008-02-21,1387.70,10.58,1016.20,5.04,55.57851,55.05,-0.1411,0.6247
2008-02-28,1389.49,10.58,1016.65,5.09,54.196945,55.06,0.2303,0.7439
2008-03-06,1390.34,10.59,1017.06,5.08,52.483501,55.16,0.7147,0.8993
2008-03-13,1390.81,10.59,1017.45,5.06,52.051285,55.30,0.8673,0.9483
2008-03-20,1391.29,10.60,1017.85,5.04,54.690907,55.44,0.2009,0.7344
2008-03-27,1391.76,10.60,1018.25,5.02,53.131832,55.58,0.6539,0.8798
2008-04-03,1392.19,10.61,1018.61,5.03,55.864815,55.65,-0.0586,0.6512
2008-04-10,1392.52,10.61,1018.86,5.12,53.851315,55.51,0.4416,0.8117
2008-04-17,1392.85,10.61,1019.12,5.21,55.857025,55.37,-0.1299,0.6283
2008-04-24,1393.17,10.61,1019.38,5.31,56.416752,55.23,-0.3158,0.5686
2008-05-01,1393.50,10.61,1019.64,5.40,57.334133,55.09,-0.5971,0.4784
2008-05-08,1395.40,10.61,1019.57,5.45,55.7715,55.15,-0.1647,0.6171
2008-05-15,1397.29,10.61,1019.49,5.49,57.116444,55.21,-0.5076,0.5071
2008-05-22,1399.19,10.61,1019.42,5.54,54.900829,55.27,0.0989,0.7017
2008-05-29,1401.09,10.61,1019.35,5.58,55.825943,55.33,-0.1320,0.6276
2008-06-05,1403.91,10.58,1019.19,5.63,53.835762,54.92,0.2895,0.7629
2008-06-12,1407.44,10.53,1018.97,5.67,53.470371,54.16,0.1843,0.7291
2008-06-19,1410.96,10.48,1018.75,5.72,51.487991,53.40,0.5101,0.8337
2008-06-26,1414.48,10.42,1018.52,5.77,49.311222,52.64,0.8878,0.9549
2008-07-03,1416.34,10.39,1018.30,5.82,49.003239,52.03,0.8070,0.9289
2008-07-10,1414.01,10.39,1018.09,5.89,48.024738,51.79,1.0046,0.9923
2008-07-17,1411.68,10.39,1017.88,5.95,49.793865,51.56,0.4696,0.8207
2008-07-24,1409.36,10.39,1017.67,6.02,49.637295,51.32,0.4480,0.8137
2008-07-31,1407.03,10.39,1017.46,6.09,50.091343,51.08,0.2636,0.7546
2008-08-07,1417.15,10.39,1016.49,6.10,51.586479,51.79,0.0530,0.6870
2008-08-14,1429.35,10.39,1015.39,6.10,51.539494,52.65,0.2955,0.7648
2008-08-21,1441.54,10.39,1014.29,6.10,50.889782,53.51,0.6987,0.8942
2008-08-28,1453.73,10.39,1013.19,6.10,51.015018,54.37,0.8952,0.9572
2008-09-04,1461.96,10.30,1012.95,6.14,50.02869,53.26,0.8627,0.9468
2008-09-11,1464.90,10.10,1013.86,6.23,50.334,49.53,-0.2147,0.6011
2008-09-18,1467.84,9.89,1014.77,6.33,50.584507,45.79,-1.2776,0.2600
2008-09-25,1470.78,9.69,1015.68,6.42,48.564865,42.06,-1.7351,0.1132
2008-10-02,1474.62,9.51,1016.27,6.51,44.718033,38.94,-1.5410,0.1755
2008-10-09,1483.83,9.51,1014.92,6.58,36.882332,39.52,0.7042,0.8960
2008-10-16,1493.04,9.51,1013.57,6.65,38.002838,40.11,0.5616,0.8502
2008-10-23,1502.25,9.51,1012.22,6.71,35.272564,40.69,1.4456,1.1339
2008-10-30,1511.47,9.51,1010.87,6.78,39.194359,41.28,0.5561,0.8484
2008-11-06,1529.00,9.51,1009.40,6.88,37.363663,42.36,1.3314,1.0972
2008-11-13,1549.86,9.51,1007.89,7.00,34.799122,43.63,2.3547,1.4256
2008-11-20,1570.72,9.51,1006.37,7.12,30.940434,44.91,3.7231,1.8647
2008-11-27,1591.58,9.51,1004.86,7.23,35.564529,46.18,2.8299,1.5781
2008-12-04,1601.93,9.48,1004.24,7.35,35.359371,46.01,2.8395,1.5811
2008-12-11,1598.27,9.38,1004.80,7.46,34.901684,43.92,2.4034,1.4412
2008-12-18,1594.62,9.29,1005.36,7.57,35.130531,41.82,1.7843,1.2425
2008-12-25,1590.96,9.20,1005.92,7.69,34.207283,39.73,1.4723,1.1424
2009-01-01,1587.30,9.11,1006.48,7.80,36.885708,37.64,0.2001,0.7342
2009-01-08,1583.42,9.11,1004.42,7.91,35.130772,37.36,0.5939,0.8606
2009-01-15,1579.53,9.11,1002.36,8.03,32.865295,37.08,1.1239,1.0306
2009-01-22,1575.65,9.11,1000.30,8.14,32.003777,36.80,1.2795,1.0806
2009-01-29,1571.76,9.11,998.24,8.25,31.660769,36.53,1.2969,1.0861
2009-02-05,1571.59,9.11,995.51,8.36,32.913151,36.54,0.9681,0.9806
2009-02-12,1574.19,9.11,992.27,8.46,31.054516,36.79,1.5279,1.1603
2009-02-19,1576.79,9.11,989.04,8.56,28.54973,37.03,2.2601,1.3952
2009-02-26,1579.39,9.11,985.80,8.66,27.504742,37.27,2.6030,1.5053
2009-03-05,1584.62,9.08,983.73,8.74,25.143549,36.92,3.1392,1.6773
2009-03-12,1591.82,9.01,982.51,8.81,28.469952,36.12,2.0407,1.3248
2009-03-19,1599.02,8.94,981.30,8.87,28.972509,35.33,1.6950,1.2139
2009-03-26,1606.23,8.87,980.08,8.94,30.695543,34.54,1.0240,0.9986
2009-04-02,1612.57,8.81,978.67,9.01,32.01078,33.87,0.4964,0.8293
2009-04-09,1613.73,8.81,976.04,9.11,32.905563,33.99,0.2890,0.7627
2009-04-16,1614.90,8.81,973.41,9.20,33.79229,34.11,0.0838,0.6969
2009-04-23,1616.07,8.81,970.78,9.29,33.268307,34.22,0.2547,0.7517
2009-04-30,1617.23,8.81,968.14,9.39,33.623001,34.34,0.1914,0.7314
2009-05-07,1624.83,8.81,966.93,9.42,36.525024,34.87,-0.4424,0.5280
2009-05-14,1633.50,8.81,965.96,9.44,34.308197,35.46,0.3066,0.7684
2009-05-21,1642.17,8.81,964.98,9.46,34.4533,36.05,0.4260,0.8067
2009-05-28,1650.85,8.81,964.00,9.49,35.678596,36.64,0.2573,0.7525
2009-06-04,1655.96,8.80,963.06,9.50,36.12196,36.79,0.1780,0.7271
2009-06-11,1656.33,8.77,962.15,9.50,36.460522,36.34,-0.0321,0.6597
2009-06-18,1656.71,8.74,961.25,9.50,35.372269,35.89,0.1381,0.7143
2009-06-25,1657.08,8.71,960.35,9.50,35.162689,35.44,0.0741,0.6938
2009-07-02,1657.46,8.69,959.28,9.50,34.61837,35.07,0.1216,0.7090
2009-07-09,1657.89,8.69,957.27,9.53,33.757988,35.21,0.3866,0.7940
2009-07-16,1658.32,8.69,955.25,9.55,36.160576,35.34,-0.2184,0.5999
2009-07-23,1658.75,8.69,953.24,9.57,37.759598,35.47,-0.6092,0.4745
2009-07-30,1659.18,8.69,951.22,9.59,38.425175,35.61,-0.7510,0.4290
2009-08-06,1659.95,8.69,949.98,9.63,40.024208,35.69,-1.1567,0.2988
2009-08-13,1660.85,8.69,949.04,9.68,39.75634,35.74,-1.0705,0.3265
2009-08-20,1661.75,8.69,948.10,9.72,40.681675,35.80,-1.3025,0.2520
2009-08-27,1662.65,8.69,947.16,9.77,40.88459,35.85,-1.3418,0.2394
2009-09-03,1664.23,8.69,945.97,9.81,40.137829,35.96,-1.1129,0.3129
2009-09-10,1667.50,8.69,944.15,9.86,41.11187,36.22,-1.3050,0.2512
2009-09-17,1670.77,8.69,942.34,9.91,42.256336,36.47,-1.5425,0.1750
2009-09-24,1674.03,8.68,940.52,9.95,41.055035,36.72,-1.1547,0.2995
2009-10-01,1677.30,8.68,938.70,10.00,40.419937,36.98,-0.9177,0.3755
2009-10-08,1678.41,8.68,935.51,9.98,42.354809,37.31,-1.3463,0.2379
2009-10-15,1679.51,8.68,932.31,9.95,42.844643,37.63,-1.3897,0.2240
2009-10-22,1680.62,8.68,929.12,9.93,42.232342,37.96,-1.1392,0.3044
2009-10-29,1681.73,8.68,925.92,9.91,40.272991,38.29,-0.5295,0.5001
2009-11-05,1683.79,8.68,923.42,9.90,41.530235,38.61,-0.7791,0.4200
2009-11-12,1686.56,8.68,921.44,9.90,42.583401,38.92,-0.9756,0.3569
2009-11-19,1689.34,8.68,919.47,9.90,42.656868,39.24,-0.9108,0.3777
2009-11-26,1692.12,8.68,917.49,9.90,42.575241,39.56,-0.8048,0.4117
2009-12-03,1693.13,8.68,915.63,9.89,43.350811,39.74,-0.9623,0.3612
2009-12-10,1689.72,8.68,914.09,9.87,43.473267,39.60,-1.0334,0.3384
2009-12-17,1686.31,8.68,912.54,9.85,43.309986,39.45,-1.0284,0.3400
2009-12-24,1682.90,8.67,911.00,9.83,43.701859,39.31,-1.1713,0.2941
2009-12-31,1679.49,8.67,909.45,9.80,43.570789,39.16,-1.1749,0.2930
2010-01-07,1683.55,8.67,907.87,9.80,45.083145,39.53,-1.4801,0.1950
2010-01-14,1688.85,8.67,906.27,9.80,44.73793,39.98,-1.2675,0.2633
2010-01-21,1694.16,8.67,904.68,9.80,43.143379,40.44,-0.7217,0.4384
2010-01-28,1699.47,8.67,903.09,9.80,42.666653,40.89,-0.4739,0.5179
2010-02-04,1703.68,8.67,901.77,9.81,42.198154,41.24,-0.2565,0.5877
2010-02-11,1706.43,8.67,900.81,9.84,42.477612,41.44,-0.2760,0.5814
2010-02-18,1709.18,8.67,899.85,9.86,43.825584,41.65,-0.5804,0.4837
2010-02-25,1711.93,8.67,898.89,9.89,43.776276,41.85,-0.5123,0.5056
2010-03-04,1712.15,8.67,897.87,9.90,45.16534,42.00,-0.8439,0.3992
2010-03-11,1709.02,8.68,896.76,9.90,45.600964,42.06,-0.9430,0.3674
2010-03-18,1705.88,8.69,895.66,9.90,46.168095,42.13,-1.0771,0.3243
2010-03-25,1702.74,8.70,894.55,9.90,46.357143,42.19,-1.1105,0.3136
2010-04-01,1699.60,8.71,893.44,9.90,47.034573,42.26,-1.2740,0.2612
2010-04-08,1702.12,8.71,891.43,9.83,47.785881,42.66,-1.3656,0.2318
2010-04-15,1704.64,8.71,889.42,9.76,47.653782,43.07,-1.2217,0.2779
2010-04-22,1707.16,8.71,887.41,9.69,48.685795,43.48,-1.3882,0.2245
2010-04-29,1709.68,8.71,885.41,9.62,47.521694,43.89,-0.9692,0.3590
2010-05-06,1713.38,8.71,883.59,9.57,44.599056,44.33,-0.0717,0.6470
2010-05-13,1717.56,8.71,881.86,9.52,45.556763,44.79,-0.2050,0.6042
2010-05-20,1721.74,8.71,880.13,9.48,43.64962,45.25,0.4255,0.8065
2010-05-27,1725.92,8.71,878.40,9.43,43.756939,45.70,0.5189,0.8365
2010-06-03,1728.31,8.71,876.77,9.40,42.568077,45.94,0.8980,0.9581
2010-06-10,1726.26,8.69,875.42,9.40,43.64962,45.61,0.5222,0.8376
2010-06-17,1724.21,8.68,874.07,9.40,44.61557,45.28,0.1772,0.7269
2010-06-24,1722.15,8.66,872.72,9.40,42.840527,44.95,0.5630,0.8507
2010-07-01,1720.10,8.65,871.36,9.40,40.753929,44.62,1.0319,1.0011
2010-07-08,1726.33,8.65,870.02,9.42,43.102398,45.09,0.5287,0.8396
2010-07-15,1732.56,8.65,868.68,9.45,42.538113,45.55,0.8021,0.9273
2010-07-22,1738.80,8.65,867.33,9.47,43.948849,46.01,0.5488,0.8461
2010-07-29,1745.03,8.65,865.99,9.49,44.139706,46.47,0.6209,0.8692
2010-08-05,1749.91,8.65,864.67,9.50,44.820179,46.86,0.5439,0.8445
2010-08-12,1753.77,8.65,863.36,9.50,43.260071,47.20,1.0503,1.0070
2010-08-19,1757.63,8.65,862.06,9.50,42.787052,47.54,1.2670,1.0765
2010-08-26,1761.49,8.65,860.75,9.50,42.662579,47.88,1.3907,1.1162
2010-09-02,1765.31,8.64,859.42,9.50,44.305683,48.07,1.0038,0.9921
2010-09-09,1768.85,8.58,857.95,9.47,44.496555,47.38,0.7679,0.9164
2010-09-16,1772.40,8.52,856.47,9.45,44.878281,46.68,0.4810,0.8243
2010-09-23,1775.95,8.46,855.00,9.43,45.318096,45.99,0.1787,0.7273
2010-09-30,1779.49,8.41,853.53,9.40,45.590591,45.29,-0.0790,0.6446
2010-10-07,1789.23,8.40,852.70,9.48,46.400982,45.72,-0.1825,0.6114
2010-10-14,1800.00,8.40,851.98,9.57,46.275661,46.32,0.0130,0.6742
2010-10-21,1810.77,8.40,851.26,9.66,46.634907,46.93,0.0794,0.6954
2010-10-28,1821.55,8.40,850.54,9.75,46.50959,47.54,0.2749,0.7582
2010-11-04,1828.68,8.40,849.03,9.75,48.280746,48.10,-0.0473,0.6548
2010-11-11,1830.97,8.40,846.45,9.63,47.228081,48.61,0.3672,0.7878
2010-11-18,1833.25,8.40,843.88,9.52,47.177948,49.11,0.5144,0.8351
2010-11-25,1835.54,8.40,841.31,9.40,46.367554,49.61,0.8644,0.9473
2010-12-02,1838.15,8.39,838.98,9.29,48.080246,49.96,0.5001,0.8305
2010-12-09,1842.71,8.33,838.12,9.25,49.024296,49.37,0.0918,0.6994
2010-12-16,1847.27,8.28,837.26,9.20,49.199745,48.78,-0.1117,0.6341
2010-12-23,1851.84,8.22,836.40,9.16,49.64254,48.19,-0.3864,0.5460
2010-12-30,1856.40,8.17,835.54,9.11,50.084099,47.61,-0.6607,0.4580
2011-01-06,1860.46,8.15,835.04,9.08,50.790096,47.66,-0.8353,0.4020
2011-01-13,1864.32,8.15,834.70,9.06,51.790264,47.96,-1.0200,0.3427
2011-01-20,1868.18,8.15,834.35,9.04,51.61377,48.27,-0.8911,0.3840
2011-01-27,1872.04,8.15,834.00,9.02,51.311188,48.58,-0.7286,0.4362
2011-02-03,1876.07,8.15,833.92,9.00,52.689568,48.87,-1.0187,0.3431
2011-02-10,1880.52,8.15,834.48,9.00,53.395573,49.12,-1.1408,0.3039
2011-02-17,1884.97,8.15,835.04,9.00,54.101589,49.36,-1.2629,0.2647
2011-02-24,1889.42,8.15,835.60,9.00,53.185467,49.61,-0.9525,0.3643
2011-03-03,1893.15,8.14,835.72,9.01,53.143433,49.68,-0.9223,0.3740
2011-03-10,1895.07,8.11,834.75,9.03,52.706379,49.31,-0.9045,0.3797
2011-03-17,1896.99,8.09,833.78,9.05,51.91634,48.94,-0.7926,0.4156
2011-03-24,1898.91,8.06,832.81,9.07,52.790432,48.57,-1.1244,0.3092
2011-03-31,1900.83,8.03,831.84,9.10,53.738129,48.20,-1.4758,0.1964
2011-04-07,1908.54,8.02,832.16,9.08,53.72126,48.63,-1.3582,0.2342
2011-04-14,1917.22,8.02,832.71,9.06,53.248455,49.18,-1.0836,0.3223
2011-04-21,1925.90,8.02,833.25,9.03,53.619934,49.74,-1.0341,0.3381
2011-04-28,1934.58,8.02,833.79,9.01,54.776592,50.30,-1.1939,0.2869
2011-05-05,1940.35,8.02,834.36,9.01,53.712811,50.63,-0.8227,0.4060
2011-05-12,1943.94,8.02,834.94,9.04,53.442638,50.78,-0.7088,0.4425
2011-05-19,1947.53,8.02,835.51,9.06,53.31599,50.94,-0.6331,0.4668
2011-05-26,1951.12,8.02,836.09,9.08,53.231564,51.10,-0.5687,0.4875
2011-06-02,1955.68,8.01,836.56,9.10,51.956718,51.02,-0.2506,0.5896
2011-06-09,1966.01,7.88,836.35,9.07,50.84227,49.50,-0.3574,0.5553
2011-06-16,1976.35,7.76,836.15,9.05,51.036457,47.99,-0.8132,0.4090
2011-06-23,1986.69,7.64,835.94,9.03,50.445461,46.47,-1.0596,0.3300
2011-06-30,1997.02,7.52,835.73,9.00,53.365505,44.96,-2.2421,-0.0495
2011-07-07,2020.49,7.50,835.68,9.00,53.170338,46.16,-1.8693,0.0701
2011-07-14,2046.14,7.50,835.64,9.00,51.973866,47.82,-1.1088,0.3142
2011-07-21,2071.79,7.50,835.61,9.00,52.975163,49.47,-0.9342,0.3702
2011-07-28,2097.44,7.50,835.58,9.00,50.726505,51.13,0.1068,0.7042
2011-08-04,2113.49,7.50,835.70,9.00,46.958931,52.15,1.3849,1.1144
2011-08-11,2116.75,7.50,836.04,9.00,45.821869,52.34,1.7378,1.2276
2011-08-18,2120.00,7.50,836.37,9.00,44.090805,52.53,2.2490,1.3917
2011-08-25,2123.25,7.50,836.70,9.00,45.906723,52.71,1.8146,1.2523
2011-09-01,2126.50,7.50,837.03,9.00,45.703072,52.90,1.9186,1.2856
2011-09-08,2129.49,7.46,837.03,8.95,44.837536,52.42,2.0209,1.3184
2011-09-15,2132.47,7.42,837.03,8.91,47.145611,51.94,1.2770,1.0797
2011-09-22,2135.46,7.38,837.03,8.86,43.691998,51.45,2.0692,1.3340
2011-09-29,2138.45,7.34,837.03,8.81,43.768364,50.97,1.9203,1.2862
2011-10-06,2143.59,7.33,837.81,8.77,44.891373,51.10,1.6564,1.2015
2011-10-13,2149.60,7.33,838.91,8.72,47.351646,51.48,1.1016,1.0235
2011-10-20,2155.60,7.33,840.00,8.68,48.496342,51.86,0.8975,0.9580
2011-10-27,2161.61,7.33,841.10,8.63,50.495327,52.24,0.4657,0.8194
2011-11-03,2165.81,7.33,841.80,8.59,48.949116,52.52,0.9529,0.9758
2011-11-10,2165.51,7.33,841.51,8.57,49.470219,52.56,0.8236,0.9343
2011-11-17,2165.21,7.33,841.21,8.55,47.513954,52.60,1.3547,1.1047
2011-11-24,2164.90,7.33,840.92,8.52,45.190369,52.63,1.9838,1.3066
2011-12-01,2164.60,7.33,840.63,8.50,48.744087,52.67,1.0460,1.0056
2011-12-08,2173.84,7.30,840.63,8.45,49.28228,52.94,0.9750,0.9828
2011-12-15,2183.07,7.28,840.63,8.41,48.017967,53.21,1.3846,1.1143
2011-12-22,2192.31,7.26,840.63,8.36,49.794842,53.48,0.9833,0.9855
2011-12-29,2201.54,7.24,840.64,8.32,49.741219,53.76,1.0702,1.0134
2012-01-05,2206.30,7.23,840.81,8.30,50.842182,53.91,0.8183,0.9326
2012-01-12,2207.70,7.23,841.11,8.30,51.607681,53.98,0.6327,0.8730
2012-01-19,2209.10,7.23,841.41,8.30,52.682838,54.05,0.3646,0.7870
2012-01-26,2210.50,7.23,841.71,8.30,52.459217,54.12,0.4427,0.8120
2012-02-02,2212.33,7.23,841.95,8.30,53.758003,54.23,0.1248,0.7100
2012-02-09,2216.75,7.23,841.87,8.27,53.534378,54.55,0.2716,0.7571
2012-02-16,2221.17,7.23,841.78,8.25,54.48912,54.88,0.1043,0.7034
2012-02-23,2225.58,7.23,841.70,8.22,54.35149,55.21,0.2282,0.7432
2012-03-01,2230.00,7.23,841.61,8.20,54.540726,55.53,0.2649,0.7550
2012-03-08,2234.06,7.21,840.95,8.20,54.66114,55.50,0.2226,0.7414
2012-03-15,2238.13,7.19,840.30,8.20,56.209381,55.46,-0.2005,0.6056
2012-03-22,2242.19,7.17,839.64,8.20,55.891129,55.42,-0.1259,0.6296
2012-03-29,2246.26,7.15,838.98,8.20,55.848125,55.38,-0.1247,0.6300
2012-04-05,2249.19,7.15,839.45,8.20,55.327389,55.39,0.0163,0.6752
2012-04-12,2251.26,7.15,840.75,8.20,54.203373,55.43,0.3275,0.7751
2012-04-19,2253.34,7.15,842.06,8.20,54.704849,55.48,0.2054,0.7359
2012-04-26,2255.42,7.15,843.36,8.20,55.595421,55.52,-0.0205,0.6634
2012-05-03,2258.15,7.15,844.19,8.20,54.203373,55.64,0.3823,0.7926
2012-05-10,2262.50,7.15,843.81,8.20,53.589489,55.94,0.6279,0.8715
2012-05-17,2266.86,7.15,843.43,8.20,51.133957,56.25,1.3645,1.1078
2012-05-24,2271.22,7.15,843.04,8.20,51.920765,56.56,1.2367,1.0668
2012-05-31,2275.58,7.15,842.66,8.20,50.364437,56.87,1.7336,1.2263
2012-06-07,2284.36,7.10,842.20,8.20,52.396309,56.62,1.1267,1.0315
2012-06-14,2293.88,7.05,841.71,8.20,53.234997,56.29,0.8135,0.9310
2012-06-21,2303.40,6.99,841.23,8.20,52.672989,55.95,0.8736,0.9503
2012-06-28,2312.92,6.94,840.75,8.20,54.138447,55.61,0.3932,0.7962
2012-07-05,2320.88,6.92,841.09,8.19,53.608196,55.70,0.5581,0.8491
2012-07-12,2327.68,6.92,842.04,8.16,53.712509,56.11,0.6386,0.8749
2012-07-19,2334.48,6.92,842.99,8.14,53.764668,56.51,0.7330,0.9052
2012-07-26,2341.27,6.92,843.94,8.12,54.859947,56.92,0.5493,0.8462
2012-08-02,2348.45,6.92,844.72,8.09,55.1642,57.37,0.5886,0.8589
2012-08-09,2357.89,6.92,844.52,8.02,55.8857,58.10,0.5895,0.8591
2012-08-16,2367.33,6.92,844.31,7.95,56.268181,58.82,0.6808,0.8884
2012-08-23,2376.76,6.92,844.11,7.89,55.929157,59.55,0.9645,0.9795
